date,geography,geography code,Multiple ethnic groups in household: Total: All households,Multiple ethnic groups in household: One-person household,Multiple ethnic groups in household: All household members have the same ethnic group,Multiple ethnic groups in household: Ethnic groups differ between generations but not within partnerships,Multiple ethnic groups in household: Ethnic groups differ within partnerships,Multiple ethnic groups in household: Any other combination of multiple ethnic identities,ethnic groups
2021,Hartlepool,E06000001,40932,13616,26300,176,606,234,0.024821655
2021,Middlesbrough,E06000002,60262,19964,36915,735,1624,1024,0.056138197
2021,Redcar and Cleveland,E06000003,61638,20663,39331,323,1023,298,0.026671858
2021,Stockton-on-Tees,E06000004,83759,25980,54307,696,2088,688,0.041452262
2021,Darlington,E06000005,48918,16714,30004,360,1424,416,0.04497322
2021,Halton,E06000006,55951,17702,35879,451,1492,427,0.042358492
2021,Warrington,E06000007,90538,27364,57844,896,3493,941,0.058870309
2021,Blackburn with Darwen,E06000008,58767,17578,37636,701,1985,867,0.060459101
2021,Blackpool,E06000009,64789,24588,36982,662,1787,770,0.04968436
2021,"Kingston upon Hull, City of",E06000010,115472,39446,69204,1406,3176,2240,0.059079257
2021,East Riding of Yorkshire,E06000011,152066,45678,100603,801,4098,886,0.038042692
2021,North East Lincolnshire,E06000012,69826,22718,44528,460,1524,596,0.036948987
2021,North Lincolnshire,E06000013,73173,21366,48442,546,2044,775,0.045986908
2021,York,E06000014,85459,26640,51471,763,4287,2298,0.085982752
2021,Derby,E06000015,105652,33054,61786,2323,5562,2927,0.102335971
2021,Leicester,E06000016,127388,35173,76004,3505,7247,5459,0.127256884
2021,Rutland,E06000017,16694,4786,10826,113,834,135,0.064813706
2021,Nottingham,E06000018,124745,41971,63535,4162,7751,7326,0.154226622
2021,"Herefordshire, County of",E06000019,82828,25434,52758,690,3018,928,0.055971411
2021,Telford and Wrekin,E06000020,76510,21205,49730,1133,3110,1332,0.072866292
2021,Stoke-on-Trent,E06000021,110400,36179,67554,1532,3211,1924,0.060389493
2021,Bath and North East Somerset,E06000022,79250,23077,47283,948,5182,2760,0.112176656
2021,"Bristol, City of",E06000023,191638,57862,103612,4085,15366,10713,0.157400933
2021,North Somerset,E06000024,94649,29090,59068,953,4376,1162,0.0685797
2021,South Gloucestershire,E06000025,118101,30747,77231,1593,6139,2391,0.08571477
2021,Plymouth,E06000026,114558,37338,69938,1034,4130,2118,0.063566054
2021,Torbay,E06000027,62994,21883,37400,556,2329,826,0.058910372
2021,Swindon,E06000030,95861,27219,59094,1660,5767,2121,0.09960255
2021,Peterborough,E06000031,84533,23516,50234,2461,5267,3055,0.127559651
2021,Luton,E06000032,78940,21068,44688,3236,6048,3900,0.167012921
2021,Southend-on-Sea,E06000033,78344,26102,44583,1381,4713,1565,0.097761156
2021,Thurrock,E06000034,66377,16180,42332,1922,3862,2081,0.118489838
2021,Medway,E06000035,111458,30462,70142,2178,6049,2627,0.097381973
2021,Bracknell Forest,E06000036,50248,13465,30463,955,4170,1195,0.12577615
2021,West Berkshire,E06000037,66658,18008,42021,836,4695,1098,0.099447928
2021,Reading,E06000038,67683,19262,35849,2206,6372,3994,0.185748268
2021,Slough,E06000039,52423,11948,31609,2033,4023,2810,0.169124239
2021,Windsor and Maidenhead,E06000040,60931,16715,34638,1240,6552,1786,0.157194203
2021,Wokingham,E06000041,69164,16265,44297,1164,5973,1465,0.12437106
2021,Milton Keynes,E06000042,113102,29795,67310,3207,8887,3903,0.141438701
2021,Brighton and Hove,E06000043,121402,42101,57526,2484,12206,7085,0.179362778
2021,Portsmouth,E06000044,86155,27607,49560,1345,4357,3286,0.104323603
2021,Southampton,E06000045,102291,33711,55531,2109,6382,4558,0.12756743
2021,Isle of Wight,E06000046,64774,22484,39025,466,2206,593,0.050406027
2021,County Durham,E06000047,234761,79529,147551,1074,4565,2042,0.032718382
2021,Cheshire East,E06000049,174856,53136,110638,1471,7860,1751,0.063377865
2021,Cheshire West and Chester,E06000050,155154,46887,98927,1233,6449,1658,0.060198255
2021,Shropshire,E06000051,139579,41428,91370,839,4633,1309,0.048581807
2021,Cornwall,E06000052,250535,76862,158738,1942,9610,3383,0.059612429
2021,Isles of Scilly,E06000053,942,307,582,5,34,14,0.05626327
2021,Wiltshire,E06000054,215080,60574,139225,2016,10637,2628,0.071047982
2021,Bedford,E06000055,74950,21448,42703,2264,6260,2275,0.144082722
2021,Central Bedfordshire,E06000056,120755,31171,76544,2068,8851,2121,0.107987247
2021,Northumberland,E06000057,146922,48149,94267,640,3302,564,0.030669335
2021,"Bournemouth, Christchurch and Poole",E06000058,173843,56531,98404,2814,10995,5099,0.108764805
2021,Dorset,E06000059,169261,51741,108152,1014,6669,1685,0.055346477
2021,Buckinghamshire,E06000060,220328,57889,133941,4247,19153,5098,0.129343524
2021,North Northamptonshire,E06000061,148921,40715,94631,2686,7799,3090,0.091155713
2021,West Northamptonshire,E06000062,172640,46474,107398,3586,10421,4761,0.10871177
2021,Cambridge,E07000008,52473,16660,23671,1269,6438,4435,0.231395194
2021,East Cambridgeshire,E07000009,37203,10291,23313,511,2550,538,0.09673951
2021,Fenland,E07000010,44083,12787,28214,571,1761,750,0.069913572
2021,Huntingdonshire,E07000011,76879,21564,48291,984,4894,1146,0.091364352
2021,South Cambridgeshire,E07000012,66993,17574,41073,1014,6006,1326,0.12458018
2021,Allerdale,E07000026,43971,14672,28070,153,893,183,0.02795024
2021,Barrow-in-Furness,E07000027,31259,11308,19130,121,552,148,0.026264436
2021,Carlisle,E07000028,50663,17780,30900,304,1294,385,0.03914099
2021,Copeland,E07000029,30789,10565,19420,86,590,128,0.026113222
2021,Eden,E07000030,24617,7618,16012,116,688,183,0.040094244
2021,South Lakeland,E07000031,47657,15487,29827,261,1683,399,0.049163816
2021,Amber Valley,E07000032,56276,17166,36826,366,1607,311,0.040585685
2021,Bolsover,E07000033,35260,10539,23481,203,814,223,0.035167328
2021,Chesterfield,E07000034,48058,17066,28925,378,1372,317,0.043010529
2021,Derbyshire Dales,E07000035,32283,9890,20962,153,1101,177,0.044326735
2021,Erewash,E07000036,50337,15551,32093,467,1829,397,0.053499414
2021,High Peak,E07000037,40773,12944,25668,289,1572,300,0.05300076
2021,North East Derbyshire,E07000038,45987,14305,30031,246,1171,234,0.03590145
2021,South Derbyshire,E07000039,45240,12249,30397,416,1800,378,0.057338638
2021,East Devon,E07000040,66788,20056,43112,417,2552,651,0.054201354
2021,Exeter,E07000041,52554,17021,29737,604,3039,2153,0.110286562
2021,Mid Devon,E07000042,35634,10238,23574,207,1304,311,0.051130942
2021,North Devon,E07000043,43197,13257,27939,248,1376,377,0.046322661
2021,South Hams,E07000044,39335,11621,25274,274,1723,443,0.06203127
2021,Teignbridge,E07000045,59838,18406,38305,381,2176,570,0.052257763
2021,Torridge,E07000046,30457,9330,19913,178,844,192,0.039859474
2021,West Devon,E07000047,24818,7300,16256,124,931,207,0.050850189
2021,Eastbourne,E07000061,45611,16205,24412,809,3054,1131,0.109491132
2021,Hastings,E07000062,40453,14441,22118,660,2396,838,0.096259857
2021,Lewes,E07000063,43689,13539,25978,569,2845,758,0.095493145
2021,Rother,E07000064,42102,13713,25243,401,2203,542,0.074723291
2021,Wealden,E07000065,68266,18745,44177,601,3906,837,0.078282014
2021,Basildon,E07000066,76362,21474,48133,1446,3803,1506,0.088460229
2021,Braintree,E07000067,64986,17774,42369,727,3351,765,0.074523744
2021,Brentwood,E07000068,32342,9402,19464,568,2409,499,0.107476347
2021,Castle Point,E07000069,37389,10221,25043,330,1400,395,0.056834898
2021,Chelmsford,E07000070,75403,21153,47116,1021,4820,1293,0.09461162
2021,Colchester,E07000071,79708,23075,48223,1254,5024,2132,0.105510112
2021,Epping Forest,E07000072,54557,14827,32405,1266,4694,1365,0.134263248
2021,Harlow,E07000073,37857,10918,22545,1088,2249,1057,0.116068363
2021,Maldon,E07000074,27899,7418,18909,198,1129,245,0.056346106
2021,Rochford,E07000075,35560,9360,24166,262,1463,309,0.0571991
2021,Tendring,E07000076,67451,23073,40864,531,2326,657,0.052097078
2021,Uttlesford,E07000077,36958,9228,24072,449,2660,549,0.098977217
2021,Cheltenham,E07000078,52897,18432,29307,700,3343,1115,0.097510256
2021,Cotswold,E07000079,40595,12261,25409,289,2196,440,0.072053209
2021,Forest of Dean,E07000080,37217,10579,24903,210,1182,343,0.046618481
2021,Gloucester,E07000081,55407,16754,33023,1333,2991,1306,0.10161171
2021,Stroud,E07000082,52378,15257,33415,463,2639,604,0.070754897
2021,Tewkesbury,E07000083,40931,11551,26659,408,1886,427,0.066477731
2021,Basingstoke and Deane,E07000084,76645,20406,48340,1107,5244,1548,0.10305956
2021,East Hampshire,E07000085,52716,13910,34507,455,3177,667,0.081550193
2021,Eastleigh,E07000086,56924,15107,37381,652,3043,741,0.077928466
2021,Fareham,E07000087,48639,13009,32590,316,2226,498,0.062501285
2021,Gosport,E07000088,35922,11443,22503,306,1269,401,0.055008073
2021,Hart,E07000089,39964,9836,26055,492,2967,614,0.101916725
2021,Havant,E07000090,53589,15957,34781,370,1949,532,0.053201217
2021,New Forest,E07000091,77566,22737,50084,593,3310,842,0.06117371
2021,Rushmoor,E07000092,39303,10502,24327,694,2708,1072,0.11383355
2021,Test Valley,E07000093,54708,14464,35985,533,2952,774,0.077849675
2021,Winchester,E07000094,51717,14333,32383,511,3484,1006,0.096699345
2021,Broxbourne,E07000095,39850,10971,23003,1326,3427,1123,0.147452949
2021,Dacorum,E07000096,63412,17851,37718,1296,5199,1348,0.123683215
2021,Hertsmere,E07000098,42682,11527,24201,1379,4101,1474,0.162925824
2021,North Hertfordshire,E07000099,56732,16903,33013,1016,4822,978,0.120143834
2021,Three Rivers,E07000102,36859,9697,21927,796,3600,839,0.142027727
2021,Watford,E07000103,39627,11146,21302,1378,4076,1725,0.181164358
2021,Ashford,E07000105,53583,13861,34750,771,3196,1005,0.092790624
2021,Canterbury,E07000106,63792,19046,37424,814,4006,2502,0.114779283
2021,Dartford,E07000107,45695,11827,28430,1120,3139,1179,0.119006456
2021,Dover,E07000108,50548,15658,31486,476,2263,665,0.067341932
2021,Gravesham,E07000109,41724,11212,26077,927,2380,1128,0.10629374
2021,Maidstone,E07000110,71208,18800,45806,1037,4129,1436,0.092714302
2021,Sevenoaks,E07000111,49013,12990,30788,719,3778,738,0.106808398
2021,Folkestone and Hythe,E07000112,48340,15728,28910,500,2541,661,0.07658254
2021,Swale,E07000113,60495,15957,40198,690,2689,961,0.071741466
2021,Thanet,E07000114,62200,20839,36298,875,3132,1056,0.081398714
2021,Tonbridge and Malling,E07000115,53570,13698,35119,636,3385,732,0.088725033
2021,Tunbridge Wells,E07000116,48223,14198,28653,699,3927,746,0.111399125
2021,Burnley,E07000117,39872,13126,24860,361,1030,495,0.047301364
2021,Chorley,E07000118,50132,14660,33043,371,1683,375,0.048452086
2021,Fylde,E07000119,37606,12863,22868,288,1330,257,0.049859065
2021,Hyndburn,E07000120,34790,11434,21791,304,924,337,0.044984191
2021,Lancaster,E07000121,59978,19526,36528,450,2180,1294,0.065423989
2021,Pendle,E07000122,38066,11824,24346,383,1085,428,0.049808228
2021,Preston,E07000123,59607,19400,35105,994,2711,1397,0.085593974
2021,Ribble Valley,E07000124,26747,7807,17746,120,895,179,0.04464052
2021,Rossendale,E07000125,30561,9708,19393,210,1017,233,0.047773306
2021,South Ribble,E07000126,48586,14496,31597,422,1675,396,0.051311077
2021,West Lancashire,E07000127,48533,13989,32135,374,1461,574,0.04963633
2021,Wyre,E07000128,50767,16346,32642,261,1190,328,0.035042449
2021,Blaby,E07000129,42575,11095,28170,550,2192,568,0.077745156
2021,Charnwood,E07000130,73785,20860,46748,810,3579,1788,0.083716202
2021,Harborough,E07000131,40413,10514,27005,364,2127,403,0.07161062
2021,Hinckley and Bosworth,E07000132,49446,13972,32589,408,1986,491,0.058346479
2021,Melton,E07000133,22599,6363,15024,159,865,188,0.053630692
2021,North West Leicestershire,E07000134,44973,12497,29987,377,1663,449,0.055344318
2021,Oadby and Wigston,E07000135,22617,6347,14205,391,1257,417,0.091303002
2021,Boston,E07000136,29404,8089,19206,481,987,641,0.071724935
2021,East Lindsey,E07000137,64754,19800,42600,329,1579,446,0.036352967
2021,Lincoln,E07000138,42507,14137,24815,496,1678,1381,0.083633284
2021,North Kesteven,E07000139,50989,13989,34571,302,1776,351,0.047637726
2021,South Holland,E07000140,40704,11051,26869,508,1560,716,0.068396226
2021,South Kesteven,E07000141,62850,18226,40897,588,2522,617,0.05929992
2021,West Lindsey,E07000142,42346,12680,27890,254,1264,258,0.041940207
2021,Breckland,E07000143,60359,16550,39837,631,2440,901,0.065806259
2021,Broadland,E07000144,57760,16238,38368,408,2254,492,0.054605263
2021,Great Yarmouth,E07000145,44550,14488,27619,518,1371,554,0.054837262
2021,King's Lynn and West Norfolk,E07000146,67464,19829,43557,643,2583,852,0.060447053
2021,North Norfolk,E07000147,48374,16319,30070,240,1428,317,0.04103444
2021,Norwich,E07000148,64459,25098,31935,1062,3585,2779,0.115205014
2021,South Norfolk,E07000149,61381,16990,40568,490,2714,619,0.062283117
2021,Craven,E07000163,26067,8440,16500,144,831,152,0.043234741
2021,Hambleton,E07000164,40807,12176,27106,185,1106,234,0.037371039
2021,Harrogate,E07000165,71169,21845,44615,575,3500,634,0.066166449
2021,Richmondshire,E07000166,20945,6108,13979,105,626,127,0.040964431
2021,Ryedale,E07000167,24714,7550,16177,104,712,171,0.039936878
2021,Scarborough,E07000168,51123,18216,30942,311,1253,401,0.038436711
2021,Selby,E07000169,39561,10556,27195,213,1319,278,0.04575213
2021,Ashfield,E07000170,54508,16048,35930,473,1509,548,0.046415205
2021,Bassetlaw,E07000171,51458,15492,33830,388,1400,348,0.041509581
2021,Broxtowe,E07000172,48361,14581,29873,521,2457,929,0.080788238
2021,Gedling,E07000173,51551,15514,31642,831,2854,710,0.085255378
2021,Mansfield,E07000174,48030,14471,31115,492,1325,627,0.050884864
2021,Newark and Sherwood,E07000175,53331,15746,34733,473,1826,553,0.05347734
2021,Rushcliffe,E07000176,49883,13822,31717,521,3083,740,0.087083776
2021,Cherwell,E07000177,65894,17339,40678,1096,5092,1689,0.119540474
2021,Oxford,E07000178,55238,16096,26105,1654,6173,5210,0.236015062
2021,South Oxfordshire,E07000179,61497,16105,38620,785,4903,1084,0.110119193
2021,Vale of White Horse,E07000180,57498,15437,35584,754,4587,1136,0.112647396
2021,West Oxfordshire,E07000181,47981,13206,30374,519,3151,731,0.091723807
2021,Mendip,E07000187,50294,15152,31606,481,2433,622,0.070306597
2021,Sedgemoor,E07000188,53904,15620,35395,459,1739,691,0.05359528
2021,South Somerset,E07000189,75936,22859,49022,598,2669,788,0.053400232
2021,Cannock Chase,E07000192,43461,12573,29144,300,1122,322,0.040127931
2021,East Staffordshire,E07000193,51293,14760,33004,764,1960,805,0.068800811
2021,Lichfield,E07000194,45633,12662,30416,363,1797,395,0.055990183
2021,Newcastle-under-Lyme,E07000195,53423,16588,34046,432,1573,784,0.052205979
2021,South Staffordshire,E07000196,46122,12558,31391,371,1433,369,0.047114175
2021,Stafford,E07000197,60047,17754,38883,575,2277,558,0.056788849
2021,Staffordshire Moorlands,E07000198,42355,12536,28471,189,947,212,0.031826231
2021,Tamworth,E07000199,32895,8787,22194,340,1207,367,0.058185135
2021,Babergh,E07000200,40200,11382,26482,285,1662,389,0.058109453
2021,Ipswich,E07000202,59507,19270,33479,1445,3734,1579,0.113566471
2021,Mid Suffolk,E07000203,44343,11983,29910,283,1789,378,0.055251111
2021,Elmbridge,E07000207,55591,14972,30593,1264,7400,1362,0.180352935
2021,Epsom and Ewell,E07000208,31323,7625,18207,769,3647,1075,0.175302493
2021,Guildford,E07000209,55760,14840,32756,878,5107,2179,0.146413199
2021,Mole Valley,E07000210,37139,11053,21777,495,3171,643,0.116023587
2021,Reigate and Banstead,E07000211,59850,15797,35612,1181,5837,1423,0.141035923
2021,Runnymede,E07000212,34838,9939,19432,621,3345,1501,0.156926345
2021,Spelthorne,E07000213,41805,11665,24226,925,3744,1245,0.141466332
2021,Surrey Heath,E07000214,36008,9067,22447,558,3118,818,0.124805599
2021,Tandridge,E07000215,35623,9702,21351,629,3227,714,0.128287904
2021,Waverley,E07000216,52448,14642,31810,629,4398,969,0.114322758
2021,Woking,E07000217,41437,11124,23885,831,4389,1208,0.15512706
2021,North Warwickshire,E07000218,27580,7642,18431,264,977,266,0.054641044
2021,Nuneaton and Bedworth,E07000219,56586,16345,36584,785,2116,756,0.064627293
2021,Rugby,E07000220,47013,12774,29301,906,2911,1121,0.105034778
2021,Stratford-on-Avon,E07000221,59464,17306,37603,608,3221,726,0.076600969
2021,Warwick,E07000222,62619,18999,36024,862,4734,2000,0.121305035
2021,Adur,E07000223,27676,8414,16880,297,1627,458,0.086067351
2021,Arun,E07000224,72661,22768,44714,788,3300,1091,0.0712762
2021,Chichester,E07000225,54119,16841,32961,523,2890,904,0.079768658
2021,Crawley,E07000226,45501,11517,27126,1339,3459,2060,0.150721962
2021,Horsham,E07000227,62370,17535,39090,632,4230,883,0.092111592
2021,Mid Sussex,E07000228,63349,17421,39005,757,5118,1048,0.109283493
2021,Worthing,E07000229,49538,16764,27971,676,3180,947,0.096955872
2021,Bromsgrove,E07000234,41265,11293,27141,406,2035,390,0.068605356
2021,Malvern Hills,E07000235,34890,10303,22594,231,1443,319,0.057122385
2021,Redditch,E07000236,36378,10102,23429,613,1639,595,0.078261587
2021,Worcester,E07000237,44723,14157,26898,609,2118,941,0.082015965
2021,Wychavon,E07000238,57356,15847,38113,565,2227,604,0.05920915
2021,Wyre Forest,E07000239,45320,14377,28662,399,1497,385,0.05033098
2021,St Albans,E07000240,58990,15527,33660,1333,7188,1282,0.166180709
2021,Welwyn Hatfield,E07000241,46209,12928,26073,1139,4150,1919,0.155986929
2021,East Hertfordshire,E07000242,62021,16952,38158,925,4940,1046,0.11143
2021,Stevenage,E07000243,36510,10568,21584,856,2517,985,0.119364558
2021,East Suffolk,E07000244,110749,35819,69121,785,4052,972,0.052451941
2021,West Suffolk,E07000245,78746,25490,46136,943,4981,1196,0.090417291
2021,Somerset West and Taunton,E07000246,69986,22397,43525,574,2699,791,0.058068757
2021,Bolton,E08000001,118790,36521,74311,1674,4402,1882,0.066992171
2021,Bury,E08000002,80695,24880,49105,1251,4228,1231,0.083152612
2021,Manchester,E08000003,214732,71577,108822,6890,14823,12620,0.159887674
2021,Oldham,E08000004,93142,27396,59190,1613,3330,1613,0.070387151
2021,Rochdale,E08000005,90223,27641,56056,1531,3528,1467,0.072331889
2021,Salford,E08000006,115116,39141,63963,1973,6212,3827,0.10434692
2021,Stockport,E08000007,126647,39439,76809,1651,7116,1632,0.082110117
2021,Tameside,E08000008,99527,32374,61112,1205,3594,1242,0.060697097
2021,Trafford,E08000009,96269,28369,56793,1867,7372,1868,0.115374627
2021,Wigan,E08000010,143105,43950,92971,1125,3889,1170,0.043213025
2021,Knowsley,E08000011,66073,20645,42566,581,1743,538,0.043315727
2021,Liverpool,E08000012,207492,76340,112340,3478,9313,6021,0.090663736
2021,St. Helens,E08000013,81013,25561,52385,537,2015,515,0.037858122
2021,Sefton,E08000014,123073,41520,75170,990,4117,1276,0.051863528
2021,Wirral,E08000015,143252,49688,86365,1174,4887,1138,0.050254098
2021,Barnsley,E08000016,108053,33289,70926,717,2294,827,0.035519606
2021,Doncaster,E08000017,133480,41667,85038,1483,3785,1507,0.050756668
2021,Rotherham,E08000018,113925,34225,74892,1041,2736,1031,0.042203204
2021,Sheffield,E08000019,231950,75759,134771,4046,11309,6065,0.092347489
2021,Newcastle upon Tyne,E08000021,122797,42031,70138,1465,5378,3785,0.086549346
2021,North Tyneside,E08000022,96232,33553,58434,728,2927,590,0.044112146
2021,South Tyneside,E08000023,68285,24550,41431,498,1460,346,0.033740939
2021,Sunderland,E08000024,122176,40368,78277,646,2107,778,0.02890093
2021,Birmingham,E08000025,423456,133224,233008,13162,26519,17543,0.135135646
2021,Coventry,E08000026,134140,40777,76574,3398,7645,5746,0.12516028
2021,Dudley,E08000027,137069,41709,86762,2098,4775,1725,0.062727531
2021,Sandwell,E08000028,130246,38042,78363,3807,6293,3741,0.106268139
2021,Solihull,E08000029,89483,25852,55357,1553,5309,1412,0.09246449
2021,Walsall,E08000030,112226,32129,71376,2308,4304,2109,0.077709265
2021,Wolverhampton,E08000031,105141,32468,60784,3450,5413,3026,0.113076726
2021,Bradford,E08000032,209867,64596,128983,3790,8647,3851,0.077611058
2021,Calderdale,E08000033,90476,30308,54864,1034,3373,897,0.058623281
2021,Kirklees,E08000034,177989,55176,109308,3012,7752,2741,0.075875475
2021,Leeds,E08000035,341465,111380,196648,6205,17531,9701,0.097922188
2021,Wakefield,E08000036,153075,46419,99269,1563,4302,1522,0.04825739
2021,Gateshead,E08000037,88999,30807,54409,654,2383,746,0.042506096
2021,City of London,E09000001,4914,2506,1463,75,650,220,0.192307692
2021,Barking and Dagenham,E09000002,73903,17503,43285,3994,4616,4505,0.177462349
2021,Barnet,E09000003,148917,41658,72742,6880,18282,9355,0.231786834
2021,Bexley,E09000004,95300,24753,57577,2746,6958,3266,0.136096537
2021,Brent,E09000005,118612,31985,59725,5842,10942,10118,0.226806731
2021,Bromley,E09000006,135827,38668,73361,4069,15626,4103,0.175208169
2021,Camden,E09000007,92757,35929,34339,3609,11669,7211,0.242450705
2021,Croydon,E09000008,152946,43091,75544,7850,17655,8806,0.224334079
2021,Ealing,E09000009,133659,35662,67127,5928,15351,9591,0.230960878
2021,Enfield,E09000010,120923,31159,61811,7490,12476,7987,0.231163633
2021,Greenwich,E09000011,114051,34048,54826,5058,13044,7075,0.22075212
2021,Hackney,E09000012,106081,34928,42284,5006,13006,10857,0.2721411
2021,Hammersmith and Fulham,E09000013,81244,29324,31448,3534,9819,7119,0.251981685
2021,Haringey,E09000014,105092,32293,44822,5381,13385,9211,0.266214365
2021,Harrow,E09000015,89644,19852,53714,2960,7837,5281,0.179353889
2021,Havering,E09000016,101277,26129,61805,2746,7375,3222,0.131747583
2021,Hillingdon,E09000017,109228,26635,62840,3664,10336,5753,0.180841909
2021,Hounslow,E09000018,102961,26209,55632,4155,9973,6992,0.205126213
2021,Islington,E09000019,96496,34795,36595,4142,12409,8555,0.260176588
2021,Kensington and Chelsea,E09000020,66885,29232,22589,2634,8061,4369,0.225222397
2021,Kingston upon Thames,E09000021,65628,17716,33665,2038,8912,3297,0.217087219
2021,Lambeth,E09000022,134688,43154,55140,6427,15524,14443,0.27020967
2021,Lewisham,E09000023,122392,37147,53667,6528,15685,9365,0.258007059
2021,Merton,E09000024,81729,20464,40699,3511,11223,5832,0.251636506
2021,Newham,E09000025,115508,27038,63244,5111,9418,10697,0.2183918
2021,Redbridge,E09000026,103713,23886,61048,3722,9253,5804,0.181066983
2021,Richmond upon Thames,E09000027,80705,23871,38798,2366,12654,3016,0.223480577
2021,Southwark,E09000028,130818,43348,53576,6104,15240,12550,0.259092785
2021,Sutton,E09000029,82348,22197,45928,2794,8611,2818,0.17271822
2021,Tower Hamlets,E09000030,120539,38531,55623,2990,12289,11106,0.218891811
2021,Waltham Forest,E09000031,102902,26696,50259,5097,13095,7755,0.252152533
2021,Wandsworth,E09000032,137393,41132,61119,5037,18167,11938,0.255777223
2021,Westminster,E09000033,94817,40443,33079,3383,10536,7376,0.224590527
2021,Isle of Anglesey,W06000001,30818,10189,19572,156,736,165,0.034298137
2021,Gwynedd,W06000002,51105,17664,31079,252,1412,698,0.04621857
2021,Conwy,W06000003,52233,17909,31967,329,1633,395,0.04512473
2021,Denbighshire,W06000004,42387,14107,26603,277,1117,283,0.039564017
2021,Flintshire,W06000005,66912,19471,44512,464,1898,567,0.043773912
2021,Wrexham,W06000006,57912,17662,37706,512,1502,530,0.043928719
2021,Ceredigion,W06000008,30893,10202,18877,171,1078,565,0.058718804
2021,Pembrokeshire,W06000009,55488,18507,34496,372,1704,409,0.044784458
2021,Carmarthenshire,W06000010,81756,25349,53174,497,2115,621,0.039544498
2021,Swansea,W06000011,104962,36154,62394,1049,3481,1884,0.06110783
2021,Neath Port Talbot,W06000012,62375,20368,39881,412,1337,377,0.034084168
2021,Bridgend,W06000013,62360,18664,41368,349,1554,425,0.037331623
2021,Vale of Glamorgan,W06000014,57451,17841,35932,578,2557,543,0.064019773
2021,Cardiff,W06000015,147333,47463,82765,3153,8634,5318,0.116097548
2021,Rhondda Cynon Taff,W06000016,103339,32170,67591,562,2156,860,0.034623908
2021,Caerphilly,W06000018,76257,22965,50861,449,1573,409,0.031879041
2021,Blaenau Gwent,W06000019,30340,10175,19394,173,447,151,0.025411997
2021,Torfaen,W06000020,40241,12316,26476,242,925,282,0.036008051
2021,Monmouthshire,W06000021,40924,12287,26528,261,1525,323,0.051534552
2021,Newport,W06000022,66053,19997,40927,1120,2937,1072,0.077649766
2021,Powys,W06000023,60182,19841,37890,279,1747,425,0.040726463
2021,Merthyr Tydfil,W06000024,25783,8258,16706,180,440,199,0.031765117
