geography code,Name,Geography,Mid-2022,Mid-2011
K02000001,UNITED KINGDOM,Country,"67,596,281","63,285,145"
K03000001,GREAT BRITAIN,Country,"65,685,738","61,470,827"
K04000001,ENGLAND AND WALES,Country,"60,238,038","56,170,927"
E92000001,ENGLAND,Country,"57,106,398","53,107,169"
E12000001,NORTH EAST,Region,"2,683,040","2,596,441"
E06000047,County Durham,Unitary Authority,"528,127","512,994"
E06000005,Darlington,Unitary Authority,"109,469","105,584"
E06000001,Hartlepool,Unitary Authority,"93,861","92,088"
E06000002,Middlesbrough,Unitary Authority,"148,285","138,368"
E06000057,Northumberland,Unitary Authority,"324,362","316,278"
E06000003,Redcar and Cleveland,Unitary Authority,"137,175","135,164"
E06000004,Stockton-on-Tees,Unitary Authority,"199,966","191,824"
E11000007,Tyne and Wear (Met County),Metropolitan County,"1,141,795","1,104,141"
E08000037,Gateshead,Metropolitan District,"197,722","200,349"
E08000021,Newcastle upon Tyne,Metropolitan District,"307,565","279,092"
E08000022,North Tyneside,Metropolitan District,"210,487","201,206"
E08000023,South Tyneside,Metropolitan District,"148,667","148,164"
E08000024,Sunderland,Metropolitan District,"277,354","275,330"
E12000002,NORTH WEST,Region,"7,516,113","7,055,961"
E06000008,Blackburn with Darwen,Unitary Authority,"155,762","147,657"
E06000009,Blackpool,Unitary Authority,"141,574","142,080"
E06000049,Cheshire East,Unitary Authority,"406,527","370,736"
E06000050,Cheshire West and Chester,Unitary Authority,"361,694","329,526"
E06000063,Cumberland,Unitary Authority,"275,390","274,546"
E06000006,Halton,Unitary Authority,"128,964","125,722"
E06000007,Warrington,Unitary Authority,"211,580","202,709"
E06000064,Westmorland and Furness,Unitary Authority,"227,643","225,271"
E11000001,Greater Manchester (Met County),Metropolitan County,"2,911,744","2,685,386"
E08000001,Bolton,Metropolitan District,"298,903","277,296"
E08000002,Bury,Metropolitan District,"194,606","185,422"
E08000003,Manchester,Metropolitan District,"568,996","502,902"
E08000004,Oldham,Metropolitan District,"243,912","225,157"
E08000005,Rochdale,Metropolitan District,"226,992","211,929"
E08000006,Salford,Metropolitan District,"278,064","234,487"
E08000007,Stockport,Metropolitan District,"297,107","283,253"
E08000008,Tameside,Metropolitan District,"232,753","219,727"
E08000009,Trafford,Metropolitan District,"236,301","227,091"
E08000010,Wigan,Metropolitan District,"334,110","318,122"
E10000017,Lancashire,County,"1,253,154","1,171,558"
E07000117,Burnley,Non-metropolitan District,"95,553","87,032"
E07000118,Chorley,Non-metropolitan District,"118,624","107,591"
E07000119,Fylde,Non-metropolitan District,"83,008","76,098"
E07000120,Hyndburn,Non-metropolitan District,"83,213","80,549"
E07000121,Lancaster,Non-metropolitan District,"144,446","137,823"
E07000122,Pendle,Non-metropolitan District,"96,110","89,576"
E07000123,Preston,Non-metropolitan District,"151,582","140,054"
E07000124,Ribble Valley,Non-metropolitan District,"63,107","57,292"
E07000125,Rossendale,Non-metropolitan District,"71,169","68,053"
E07000126,South Ribble,Non-metropolitan District,"112,166","109,181"
E07000127,West Lancashire,Non-metropolitan District,"119,367","110,617"
E07000128,Wyre,Non-metropolitan District,"114,809","107,692"
E11000002,Merseyside (Met County),Metropolitan County,"1,442,081","1,380,770"
E08000011,Knowsley,Metropolitan District,"157,103","145,903"
E08000012,Liverpool,Metropolitan District,"496,770","465,656"
E08000014,Sefton,Metropolitan District,"281,027","273,969"
E08000013,St. Helens,Metropolitan District,"184,728","175,405"
E08000015,Wirral,Metropolitan District,"322,453","319,837"
E12000003,YORKSHIRE AND THE HUMBER,Region,"5,541,262","5,288,212"
E06000011,East Riding of Yorkshire,Unitary Authority,"346,309","334,673"
E06000010,"Kingston upon Hull, City of",Unitary Authority,"268,852","256,123"
E06000012,North East Lincolnshire,Unitary Authority,"157,754","159,735"
E06000013,North Lincolnshire,Unitary Authority,"170,042","167,516"
E06000065,North Yorkshire,Unitary Authority,"623,501","601,206"
E06000014,York,Unitary Authority,"204,551","197,783"
E11000003,South Yorkshire (Met County),Metropolitan County,"1,392,105","1,343,805"
E08000016,Barnsley,Metropolitan District,"246,482","231,865"
E08000017,Doncaster,Metropolitan District,"311,027","302,468"
E08000018,Rotherham,Metropolitan District,"268,354","257,716"
E08000019,Sheffield,Metropolitan District,"566,242","551,756"
E11000006,West Yorkshire (Met County),Metropolitan County,"2,378,148","2,227,371"
E08000032,Bradford,Metropolitan District,"552,644","523,115"
E08000033,Calderdale,Metropolitan District,"207,699","204,170"
E08000034,Kirklees,Metropolitan District,"437,593","422,970"
E08000035,Leeds,Metropolitan District,"822,483","750,683"
E08000036,Wakefield,Metropolitan District,"357,729","326,433"
E12000004,EAST MIDLANDS,Region,"4,934,939","4,537,448"
E06000015,Derby,Unitary Authority,"263,490","248,943"
E06000016,Leicester,Unitary Authority,"373,399","329,627"
E06000061,North Northamptonshire,Unitary Authority,"363,408","317,959"
E06000018,Nottingham,Unitary Authority,"328,513","303,899"
E06000017,Rutland,Unitary Authority,"41,151","37,581"
E06000062,West Northamptonshire,Unitary Authority,"429,013","376,008"
E10000007,Derbyshire,County,"803,464","770,688"
E07000032,Amber Valley,Non-metropolitan District,"126,944","122,521"
E07000033,Bolsover,Non-metropolitan District,"81,553","76,029"
E07000034,Chesterfield,Non-metropolitan District,"104,110","103,788"
E07000035,Derbyshire Dales,Non-metropolitan District,"71,752","71,104"
E07000036,Erewash,Non-metropolitan District,"113,080","112,249"
E07000037,High Peak,Non-metropolitan District,"91,109","90,982"
E07000038,North East Derbyshire,Non-metropolitan District,"103,783","99,100"
E07000039,South Derbyshire,Non-metropolitan District,"111,133","94,915"
E10000018,Leicestershire,County,"722,155","651,179"
E07000129,Blaby,Non-metropolitan District,"104,182","94,132"
E07000130,Charnwood,Non-metropolitan District,"184,748","165,876"
E07000131,Harborough,Non-metropolitan District,"100,481","85,699"
E07000132,Hinckley and Bosworth,Non-metropolitan District,"114,298","105,328"
E07000133,Melton,Non-metropolitan District,"52,433","50,495"
E07000134,North West Leicestershire,Non-metropolitan District,"107,672","93,670"
E07000135,Oadby and Wigston,Non-metropolitan District,"58,341","55,979"
E10000019,Lincolnshire,County,"775,524","714,768"
E07000136,Boston,Non-metropolitan District,"70,806","64,615"
E07000137,East Lindsey,Non-metropolitan District,"144,415","136,683"
E07000138,Lincoln,Non-metropolitan District,"102,545","93,085"
E07000139,North Kesteven,Non-metropolitan District,"119,709","108,518"
E07000140,South Holland,Non-metropolitan District,"96,983","88,390"
E07000141,South Kesteven,Non-metropolitan District,"144,249","134,125"
E07000142,West Lindsey,Non-metropolitan District,"96,817","89,352"
E10000024,Nottinghamshire,County,"834,822","786,796"
E07000170,Ashfield,Non-metropolitan District,"127,179","119,522"
E07000171,Bassetlaw,Non-metropolitan District,"120,012","113,003"
E07000172,Broxtowe,Non-metropolitan District,"112,113","109,749"
E07000173,Gedling,Non-metropolitan District,"117,730","113,741"
E07000174,Mansfield,Non-metropolitan District,"111,117","104,551"
E07000175,Newark and Sherwood,Non-metropolitan District,"125,089","114,982"
E07000176,Rushcliffe,Non-metropolitan District,"121,582","111,248"
E12000005,WEST MIDLANDS,Region,"6,021,653","5,608,667"
E06000019,"Herefordshire, County of",Unitary Authority,"188,719","183,619"
E06000051,Shropshire,Unitary Authority,"327,178","307,108"
E06000021,Stoke-on-Trent,Unitary Authority,"259,965","248,719"
E06000020,Telford and Wrekin,Unitary Authority,"188,871","166,831"
E10000028,Staffordshire,County,"886,284","849,546"
E07000192,Cannock Chase,Non-metropolitan District,"101,140","97,582"
E07000193,East Staffordshire,Non-metropolitan District,"125,760","113,858"
E07000194,Lichfield,Non-metropolitan District,"108,352","100,911"
E07000195,Newcastle-under-Lyme,Non-metropolitan District,"125,297","123,878"
E07000196,South Staffordshire,Non-metropolitan District,"111,527","108,318"
E07000197,Stafford,Non-metropolitan District,"138,670","130,895"
E07000198,Staffordshire Moorlands,Non-metropolitan District,"95,899","97,209"
E07000199,Tamworth,Non-metropolitan District,"79,639","76,895"
E10000031,Warwickshire,County,"607,604","546,554"
E07000218,North Warwickshire,Non-metropolitan District,"65,946","62,089"
E07000219,Nuneaton and Bedworth,Non-metropolitan District,"135,481","125,409"
E07000220,Rugby,Non-metropolitan District,"116,436","100,496"
E07000221,Stratford-on-Avon,Non-metropolitan District,"138,583","120,824"
E07000222,Warwick,Non-metropolitan District,"151,158","137,736"
E11000005,West Midlands (Met County),Metropolitan County,"2,953,816","2,739,733"
E08000025,Birmingham,Metropolitan District,"1,157,603","1,074,283"
E08000026,Coventry,Metropolitan District,"355,600","316,915"
E08000027,Dudley,Metropolitan District,"324,969","313,261"
E08000028,Sandwell,Metropolitan District,"344,210","309,042"
E08000029,Solihull,Metropolitan District,"217,678","206,856"
E08000030,Walsall,Metropolitan District,"286,105","269,524"
E08000031,Wolverhampton,Metropolitan District,"267,651","249,852"
E10000034,Worcestershire,County,"609,216","566,557"
E07000234,Bromsgrove,Non-metropolitan District,"100,076","93,732"
E07000235,Malvern Hills,Non-metropolitan District,"81,024","74,706"
E07000236,Redditch,Non-metropolitan District,"87,132","84,318"
E07000237,Worcester,Non-metropolitan District,"104,120","98,679"
E07000238,Wychavon,Non-metropolitan District,"134,536","117,074"
E07000239,Wyre Forest,Non-metropolitan District,"102,328","98,048"
E12000006,EAST,Region,"6,398,497","5,862,418"
E06000055,Bedford,Unitary Authority,"187,466","157,840"
E06000056,Central Bedfordshire,Unitary Authority,"301,501","255,644"
E06000032,Luton,Unitary Authority,"226,973","203,641"
E06000031,Peterborough,Unitary Authority,"217,705","184,457"
E06000033,Southend-on-Sea,Unitary Authority,"180,915","174,274"
E06000034,Thurrock,Unitary Authority,"176,877","158,268"
E10000003,Cambridgeshire,County,"689,109","622,312"
E07000008,Cambridge,Non-metropolitan District,"146,995","122,725"
E07000009,East Cambridgeshire,Non-metropolitan District,"89,394","84,245"
E07000010,Fenland,Non-metropolitan District,"103,035","95,461"
E07000011,Huntingdonshire,Non-metropolitan District,"184,052","170,039"
E07000012,South Cambridgeshire,Non-metropolitan District,"165,633","149,842"
E10000012,Essex,County,"1,519,509","1,396,599"
E07000066,Basildon,Non-metropolitan District,"188,848","174,971"
E07000067,Braintree,Non-metropolitan District,"157,681","147,514"
E07000068,Brentwood,Non-metropolitan District,"77,332","73,841"
E07000069,Castle Point,Non-metropolitan District,"89,731","87,964"
E07000070,Chelmsford,Non-metropolitan District,"183,326","168,491"
E07000071,Colchester,Non-metropolitan District,"194,394","173,614"
E07000072,Epping Forest,Non-metropolitan District,"134,989","124,880"
E07000073,Harlow,Non-metropolitan District,"94,409","82,177"
E07000074,Maldon,Non-metropolitan District,"67,554","61,720"
E07000075,Rochford,Non-metropolitan District,"87,216","83,333"
E07000076,Tendring,Non-metropolitan District,"151,451","138,062"
E07000077,Uttlesford,Non-metropolitan District,"92,578","80,032"
E10000015,Hertfordshire,County,"1,204,588","1,119,824"
E07000095,Broxbourne,Non-metropolitan District,"99,103","93,702"
E07000096,Dacorum,Non-metropolitan District,"156,123","145,298"
E07000242,East Hertfordshire,Non-metropolitan District,"151,635","138,155"
E07000098,Hertsmere,Non-metropolitan District,"108,106","100,379"
E07000099,North Hertfordshire,Non-metropolitan District,"134,159","127,494"
E07000240,St Albans,Non-metropolitan District,"148,358","141,248"
E07000243,Stevenage,Non-metropolitan District,"89,737","84,247"
E07000102,Three Rivers,Non-metropolitan District,"94,123","87,921"
E07000103,Watford,Non-metropolitan District,"103,031","90,653"
E07000241,Welwyn Hatfield,Non-metropolitan District,"120,213","110,727"
E10000020,Norfolk,County,"925,299","859,426"
E07000143,Breckland,Non-metropolitan District,"143,479","131,009"
E07000144,Broadland,Non-metropolitan District,"133,872","124,740"
E07000145,Great Yarmouth,Non-metropolitan District,"99,862","97,424"
E07000146,King's Lynn and West Norfolk,Non-metropolitan District,"155,741","147,936"
E07000147,North Norfolk,Non-metropolitan District,"103,227","101,664"
E07000148,Norwich,Non-metropolitan District,"144,525","132,158"
E07000149,South Norfolk,Non-metropolitan District,"144,593","124,495"
E10000029,Suffolk,County,"768,555","730,133"
E07000200,Babergh,Non-metropolitan District,"94,277","87,901"
E07000244,East Suffolk,Non-metropolitan District,"247,080","239,946"
E07000202,Ipswich,Non-metropolitan District,"139,247","133,729"
E07000203,Mid Suffolk,Non-metropolitan District,"105,723","97,076"
E07000245,West Suffolk,Non-metropolitan District,"182,228","171,481"
E12000007,LONDON,Region,"8,866,180","8,204,407"
E09000007,Camden,London Borough,"218,049","220,087"
E09000001,City of London,London Borough,"10,847","7,412"
E09000012,Hackney,London Borough,"261,491","247,182"
E09000013,Hammersmith and Fulham,London Borough,"185,238","182,445"
E09000014,Haringey,London Borough,"261,811","255,540"
E09000019,Islington,London Borough,"220,373","206,285"
E09000020,Kensington and Chelsea,London Borough,"146,154","158,251"
E09000022,Lambeth,London Borough,"316,812","304,481"
E09000023,Lewisham,London Borough,"298,653","276,938"
E09000025,Newham,London Borough,"358,645","310,460"
E09000028,Southwark,London Borough,"311,913","288,717"
E09000030,Tower Hamlets,London Borough,"325,789","256,012"
E09000032,Wandsworth,London Borough,"329,035","307,710"
E09000033,Westminster,London Borough,"211,365","219,582"
E09000002,Barking and Dagenham,London Borough,"219,992","187,029"
E09000003,Barnet,London Borough,"389,101","357,538"
E09000004,Bexley,London Borough,"247,835","232,774"
E09000005,Brent,London Borough,"341,221","312,245"
E09000006,Bromley,London Borough,"329,578","310,554"
E09000008,Croydon,London Borough,"392,224","364,815"
E09000009,Ealing,London Borough,"369,937","339,314"
E09000010,Enfield,London Borough,"327,224","313,935"
E09000011,Greenwich,London Borough,"291,080","255,483"
E09000015,Harrow,London Borough,"261,185","240,499"
E09000016,Havering,London Borough,"264,703","237,927"
E09000017,Hillingdon,London Borough,"310,681","275,499"
E09000018,Hounslow,London Borough,"290,488","254,927"
E09000021,Kingston upon Thames,London Borough,"168,302","160,436"
E09000024,Merton,London Borough,"214,709","200,543"
E09000026,Redbridge,London Borough,"310,911","281,395"
E09000027,Richmond upon Thames,London Borough,"194,894","187,527"
E09000029,Sutton,London Borough,"210,053","191,123"
E09000031,Waltham Forest,London Borough,"275,887","259,742"
E12000008,SOUTH EAST,Region,"9,379,833","8,652,784"
E06000036,Bracknell Forest,Unitary Authority,"126,881","113,696"
E06000043,Brighton and Hove,Unitary Authority,"277,965","272,952"
E06000046,Isle of Wight,Unitary Authority,"140,794","138,392"
E06000035,Medway,Unitary Authority,"282,702","264,885"
E06000042,Milton Keynes,Unitary Authority,"292,180","249,895"
E06000044,Portsmouth,Unitary Authority,"208,420","205,433"
E06000038,Reading,Unitary Authority,"174,820","155,339"
E06000039,Slough,Unitary Authority,"159,182","140,713"
E06000045,Southampton,Unitary Authority,"252,689","235,870"
E06000037,West Berkshire,Unitary Authority,"162,215","154,148"
E06000040,Windsor and Maidenhead,Unitary Authority,"154,738","145,098"
E06000041,Wokingham,Unitary Authority,"180,967","154,943"
E06000060,Buckinghamshire,Unitary Authority,"560,409","506,550"
E10000011,East Sussex,County,"550,720","527,209"
E07000061,Eastbourne,Non-metropolitan District,"102,247","99,308"
E07000062,Hastings,Non-metropolitan District,"90,622","90,173"
E07000063,Lewes,Non-metropolitan District,"100,677","97,584"
E07000064,Rother,Non-metropolitan District,"94,162","90,729"
E07000065,Wealden,Non-metropolitan District,"163,012","149,415"
E10000014,Hampshire,County,"1,416,808","1,322,118"
E07000084,Basingstoke and Deane,Non-metropolitan District,"187,817","168,550"
E07000085,East Hampshire,Non-metropolitan District,"127,319","116,010"
E07000086,Eastleigh,Non-metropolitan District,"138,935","125,852"
E07000087,Fareham,Non-metropolitan District,"114,547","111,931"
E07000088,Gosport,Non-metropolitan District,"82,285","82,669"
E07000089,Hart,Non-metropolitan District,"100,910","91,662"
E07000090,Havant,Non-metropolitan District,"124,854","120,783"
E07000091,New Forest,Non-metropolitan District,"175,942","176,789"
E07000092,Rushmoor,Non-metropolitan District,"101,060","94,354"
E07000093,Test Valley,Non-metropolitan District,"132,871","116,698"
E07000094,Winchester,Non-metropolitan District,"130,268","116,820"
E10000016,Kent,County,"1,593,191","1,466,466"
E07000105,Ashford,Non-metropolitan District,"135,610","118,405"
E07000106,Canterbury,Non-metropolitan District,"157,550","150,600"
E07000107,Dartford,Non-metropolitan District,"118,820","97,604"
E07000108,Dover,Non-metropolitan District,"117,473","111,718"
E07000112,Folkestone and Hythe,Non-metropolitan District,"110,237","108,199"
E07000109,Gravesham,Non-metropolitan District,"106,970","101,766"
E07000110,Maidstone,Non-metropolitan District,"180,428","155,764"
E07000111,Sevenoaks,Non-metropolitan District,"121,106","115,351"
E07000113,Swale,Non-metropolitan District,"154,619","136,324"
E07000114,Thanet,Non-metropolitan District,"140,689","134,402"
E07000115,Tonbridge and Malling,Non-metropolitan District,"133,661","121,087"
E07000116,Tunbridge Wells,Non-metropolitan District,"116,028","115,246"
E10000025,Oxfordshire,County,"738,276","654,791"
E07000177,Cherwell,Non-metropolitan District,"164,155","142,252"
E07000178,Oxford,Non-metropolitan District,"163,257","150,245"
E07000179,South Oxfordshire,Non-metropolitan District,"151,820","134,961"
E07000180,Vale of White Horse,Non-metropolitan District,"142,116","121,891"
E07000181,West Oxfordshire,Non-metropolitan District,"116,928","105,442"
E10000030,Surrey,County,"1,214,540","1,135,367"
E07000207,Elmbridge,Non-metropolitan District,"140,024","131,428"
E07000208,Epsom and Ewell,Non-metropolitan District,"81,184","75,191"
E07000209,Guildford,Non-metropolitan District,"145,673","137,580"
E07000210,Mole Valley,Non-metropolitan District,"87,769","85,637"
E07000211,Reigate and Banstead,Non-metropolitan District,"153,629","138,375"
E07000212,Runnymede,Non-metropolitan District,"88,524","80,501"
E07000213,Spelthorne,Non-metropolitan District,"103,551","95,852"
E07000214,Surrey Heath,Non-metropolitan District,"91,237","86,378"
E07000215,Tandridge,Non-metropolitan District,"88,707","83,178"
E07000216,Waverley,Non-metropolitan District,"130,063","121,754"
E07000217,Woking,Non-metropolitan District,"104,179","99,493"
E10000032,West Sussex,County,"892,336","808,919"
E07000223,Adur,Non-metropolitan District,"64,688","61,334"
E07000224,Arun,Non-metropolitan District,"166,366","149,811"
E07000225,Chichester,Non-metropolitan District,"126,103","113,995"
E07000226,Crawley,Non-metropolitan District,"119,509","107,053"
E07000227,Horsham,Non-metropolitan District,"148,696","131,540"
E07000228,Mid Sussex,Non-metropolitan District,"154,930","140,188"
E07000229,Worthing,Non-metropolitan District,"112,044","104,998"
E12000009,SOUTH WEST,Region,"5,764,881","5,300,831"
E06000022,Bath and North East Somerset,Unitary Authority,"195,618","175,538"
E06000058,"Bournemouth, Christchurch and Poole",Unitary Authority,"401,898","379,441"
E06000023,"Bristol, City of",Unitary Authority,"479,024","428,074"
E06000052,Cornwall,Unitary Authority,"575,413","533,760"
E06000059,Dorset,Unitary Authority,"383,274","365,897"
E06000053,Isles of Scilly,Unitary Authority,"2,281","2,224"
E06000024,North Somerset,Unitary Authority,"219,145","203,091"
E06000026,Plymouth,Unitary Authority,"266,862","256,589"
E06000066,Somerset,Unitary Authority,"576,852","531,581"
E06000025,South Gloucestershire,Unitary Authority,"294,765","263,417"
E06000030,Swindon,Unitary Authority,"235,657","209,709"
E06000027,Torbay,Unitary Authority,"139,479","131,193"
E06000054,Wiltshire,Unitary Authority,"515,885","474,319"
E10000008,Devon,County,"826,319","747,709"
E07000040,East Devon,Non-metropolitan District,"154,500","133,272"
E07000041,Exeter,Non-metropolitan District,"134,939","117,063"
E07000042,Mid Devon,Non-metropolitan District,"83,786","77,936"
E07000043,North Devon,Non-metropolitan District,"100,505","93,976"
E07000044,South Hams,Non-metropolitan District,"89,812","83,563"
E07000045,Teignbridge,Non-metropolitan District,"135,952","124,271"
E07000046,Torridge,Non-metropolitan District,"68,635","63,973"
E07000047,West Devon,Non-metropolitan District,"58,190","53,655"
E10000013,Gloucestershire,County,"652,409","598,289"
E07000078,Cheltenham,Non-metropolitan District,"119,434","115,645"
E07000079,Cotswold,Non-metropolitan District,"91,311","83,180"
E07000080,Forest of Dean,Non-metropolitan District,"87,937","82,200"
E07000081,Gloucester,Non-metropolitan District,"133,522","121,921"
E07000082,Stroud,Non-metropolitan District,"123,205","113,074"
E07000083,Tewkesbury,Non-metropolitan District,"97,000","82,269"
W92000004,WALES,Country,"3,131,640","3,063,758"
W06000001,Isle of Anglesey,Unitary Authority,"69,049","69,913"
W06000002,Gwynedd,Unitary Authority,"117,591","121,523"
W06000003,Conwy,Unitary Authority,"114,290","115,326"
W06000004,Denbighshire,Unitary Authority,"96,558","93,919"
W06000005,Flintshire,Unitary Authority,"155,319","152,666"
W06000006,Wrexham,Unitary Authority,"135,394","135,070"
W06000023,Powys,Unitary Authority,"133,891","133,071"
W06000008,Ceredigion,Unitary Authority,"71,610","75,293"
W06000009,Pembrokeshire,Unitary Authority,"124,367","122,613"
W06000010,Carmarthenshire,Unitary Authority,"189,117","183,961"
W06000011,Swansea,Unitary Authority,"241,282","238,691"
W06000012,Neath Port Talbot,Unitary Authority,"142,158","139,880"
W06000013,Bridgend,Unitary Authority,"146,136","139,410"
W06000014,Vale of Glamorgan,Unitary Authority,"133,492","126,679"
W06000015,Cardiff,Unitary Authority,"372,089","345,442"
W06000016,Rhondda Cynon Taf,Unitary Authority,"239,018","234,373"
W06000024,Merthyr Tydfil,Unitary Authority,"58,883","58,851"
W06000018,Caerphilly,Unitary Authority,"176,130","178,782"
W06000019,Blaenau Gwent,Unitary Authority,"67,014","69,812"
W06000020,Torfaen,Unitary Authority,"92,860","91,190"
W06000021,Monmouthshire,Unitary Authority,"93,886","91,508"
W06000022,Newport,Unitary Authority,"161,506","145,785"
S92000003,SCOTLAND,Country,"5,447,700","5,299,900"
S12000033,Aberdeen City,Council Area,"224,190","222,460"
S12000034,Aberdeenshire,Council Area,"263,750","253,650"
S12000041,Angus,Council Area,"114,660","116,200"
S12000035,Argyll and Bute,Council Area,"87,920","88,930"
S12000036,City of Edinburgh,Council Area,"514,990","477,940"
S12000005,Clackmannanshire,Council Area,"51,750","51,500"
S12000006,Dumfries and Galloway,Council Area,"145,770","151,410"
S12000042,Dundee City,Council Area,"148,350","147,200"
S12000008,East Ayrshire,Council Area,"120,390","122,690"
S12000045,East Dunbartonshire,Council Area,"108,980","105,000"
S12000010,East Lothian,Council Area,"112,450","99,920"
S12000011,East Renfrewshire,Council Area,"97,160","90,810"
S12000014,Falkirk,Council Area,"158,450","156,250"
S12000047,Fife,Council Area,"371,340","365,300"
S12000049,Glasgow City,Council Area,"622,820","593,060"
S12000017,Highland,Council Area,"235,710","232,730"
S12000018,Inverclyde,Council Area,"78,340","81,220"
S12000019,Midlothian,Council Area,"97,030","83,450"
S12000020,Moray,Council Area,"94,280","93,470"
S12000013,Na h-Eileanan Siar,Council Area,"26,120","27,690"
S12000021,North Ayrshire,Council Area,"133,490","138,090"
S12000050,North Lanarkshire,Council Area,"340,930","337,720"
S12000023,Orkney Islands,Council Area,"22,020","21,420"
S12000048,Perth and Kinross,Council Area,"151,120","146,850"
S12000038,Renfrewshire,Council Area,"184,340","174,700"
S12000026,Scottish Borders,Council Area,"116,820","113,880"
S12000027,Shetland Islands,Council Area,"23,020","23,240"
S12000028,South Ayrshire,Council Area,"111,560","112,980"
S12000029,South Lanarkshire,Council Area,"327,430","313,900"
S12000030,Stirling,Council Area,"92,530","90,330"
S12000039,West Dunbartonshire,Council Area,"88,270","90,610"
S12000040,West Lothian,Council Area,"181,720","175,300"
N92000002,NORTHERN IRELAND,Country,"1,910,543","1,814,318"
N09000001,Antrim and Newtownabbey,Local Government District,"146,148","138,651"
N09000011,Ards and North Down,Local Government District,"164,223","156,943"
N09000002,"Armagh City, Banbridge and Craigavon",Local Government District,"220,271","200,298"
N09000003,Belfast,Local Government District,"348,005","333,895"
N09000004,Causeway Coast and Glens,Local Government District,"141,316","140,907"
N09000005,Derry City and Strabane,Local Government District,"150,836","148,191"
N09000006,Fermanagh and Omagh,Local Government District,"116,994","113,501"
N09000007,Lisburn and Castlereagh,Local Government District,"149,915","135,280"
N09000008,Mid and East Antrim,Local Government District,"139,200","135,365"
N09000009,Mid Ulster,Local Government District,"151,001","139,011"
N09000010,"Newry, Mourne and Down",Local Government District,"182,634","172,276"
