Local Authority code,Local Authority name,Total recorded ASB,Environmental ASB,Nuisance ASB,Personal ASB
Combined Local Authorities,,36588.0,2944.0,26792.0,6852.0
E06000001,Hartlepool,2846.0,54.0,2644.0,148.0
E06000002,Middlesbrough,5548.0,76.0,5199.0,273.0
E06000003,Redcar and Cleveland,3870.0,69.0,3591.0,210.0
E06000004,Stockton-on-Tees,4788.0,78.0,4465.0,245.0
E06000005,Darlington,2235.0,522.0,1433.0,280.0
E06000006,Halton,1764.0,96.0,1308.0,360.0
E06000007,Warrington,1830.0,109.0,1341.0,380.0
E06000008,Blackburn with Darwen,5153.0,39.0,3309.0,1805.0
E06000009,Blackpool,8513.0,69.0,5764.0,2680.0
E06000010,"Kingston upon Hull, City of",3422.0,123.0,2841.0,458.0
E06000011,East Riding of Yorkshire,2371.0,115.0,1882.0,374.0
E06000012,North East Lincolnshire,2085.0,97.0,1684.0,304.0
E06000013,North Lincolnshire,1891.0,78.0,1560.0,253.0
E06000014,York,4718.0,194.0,3736.0,788.0
E06000015,Derby,7807.0,431.0,6086.0,1290.0
E06000016,Leicester,3765.0,563.0,2934.0,268.0
E06000017,Rutland,114.0,20.0,90.0,4.0
E06000018,Nottingham,12677.0,636.0,11117.0,924.0
E06000019,"Herefordshire, County of",2157.0,136.0,1753.0,268.0
E06000020,Telford and Wrekin,2973.0,148.0,2511.0,314.0
E06000021,Stoke-on-Trent,5762.0,58.0,4152.0,1552.0
E06000022,Bath and North East Somerset,2369.0,65.0,1985.0,319.0
E06000023,"Bristol, City of ",9036.0,290.0,7693.0,1053.0
E06000024,North Somerset,2643.0,92.0,2186.0,365.0
E06000025,South Gloucestershire,2564.0,118.0,2039.0,407.0
E06000026,Plymouth,4624.0,164.0,2781.0,1679.0
E06000027,Torbay,3007.0,139.0,1918.0,950.0
E06000030,Swindon,3358.0,149.0,2396.0,813.0
E06000031,Peterborough,4294.0,395.0,3459.0,440.0
E06000032,Luton,3571.0,588.0,2746.0,237.0
E06000033,Southend-on-Sea,1861.0,72.0,1079.0,710.0
E06000034,Thurrock,1710.0,80.0,1116.0,514.0
E06000035,Medway,4915.0,211.0,4244.0,460.0
E06000036,Bracknell Forest,993.0,96.0,745.0,152.0
E06000037,West Berkshire,1285.0,104.0,947.0,234.0
E06000038,Reading,2070.0,148.0,1591.0,331.0
E06000039,Slough,1610.0,120.0,1213.0,277.0
E06000040,Windsor and Maidenhead,835.0,69.0,599.0,167.0
E06000041,Wokingham,912.0,83.0,706.0,123.0
E06000042,Milton Keynes,2358.0,204.0,1628.0,526.0
E06000043,Brighton and Hove,4871.0,187.0,4184.0,500.0
E06000044,Portsmouth,2812.0,614.0,2045.0,153.0
E06000045,Southampton,2546.0,547.0,1817.0,182.0
E06000046,Isle of Wight,1200.0,268.0,835.0,97.0
E06000047,County Durham,9720.0,2532.0,6001.0,1187.0
E06000049,Cheshire East,3309.0,216.0,2355.0,738.0
E06000050,Cheshire West and Chester,3470.0,196.0,2714.0,560.0
E06000051,Shropshire,3430.0,176.0,2885.0,369.0
E06000052,Cornwall,6977.0,268.0,4067.0,2642.0
E06000053,Isles of Scilly,10.0,1.0,6.0,3.0
E06000054,Wiltshire,5427.0,318.0,3772.0,1337.0
E06000055,Bedford,2831.0,274.0,2381.0,176.0
E06000056,Central Bedfordshire,4054.0,408.0,3277.0,369.0
E06000057,Northumberland,7879.0,888.0,5730.0,1261.0
E06000058,"Bournemouth, Christchurch and Poole",9724.0,1160.0,7527.0,1037.0
E06000059,Dorset,5436.0,634.0,4095.0,707.0
E06000060,Aylesbury Vale,3417.0,266.0,2530.0,621.0
E06000065,North Yorkshire,10058.0,519.0,6723.0,2816.0
E06000066,Somerset,6348.0,223.0,4948.0,1177.0
E07000008,Cambridge,2150.0,173.0,1766.0,211.0
E07000009,East Cambridgeshire,855.0,113.0,661.0,81.0
E07000010,Fenland,1295.0,111.0,1050.0,134.0
E07000011,Huntingdonshire,1862.0,184.0,1493.0,185.0
E07000012,South Cambridgeshire,1415.0,122.0,1160.0,133.0
E07000026,Allerdale,704.0,31.0,563.0,110.0
E07000027,Barrow-In-Furness,888.0,58.0,700.0,130.0
E07000028,Carlisle,1251.0,39.0,1042.0,170.0
E07000029,Copeland,667.0,26.0,540.0,101.0
E07000030,Eden,374.0,39.0,286.0,49.0
E07000031,South Lakeland,684.0,51.0,517.0,116.0
E07000032,Amber Valley,2941.0,172.0,2359.0,410.0
E07000033,Bolsover,1720.0,86.0,1360.0,274.0
E07000034,Chesterfield,2963.0,146.0,2374.0,443.0
E07000035,Derbyshire Dales,997.0,60.0,801.0,136.0
E07000036,Erewash,2480.0,118.0,1946.0,416.0
E07000037,High Peak,1645.0,115.0,1267.0,263.0
E07000038,North East Derbyshire,1657.0,101.0,1235.0,321.0
E07000039,South Derbyshire,1623.0,112.0,1239.0,272.0
E07000041,Exeter,2404.0,122.0,1611.0,671.0
E07000061,Eastbourne,1817.0,104.0,1586.0,127.0
E07000062,Hastings,1680.0,74.0,1415.0,191.0
E07000063,Lewes,1122.0,40.0,934.0,148.0
E07000064,Rother,1007.0,62.0,791.0,154.0
E07000065,Wealden,1356.0,63.0,1067.0,226.0
E07000066,Basildon,2058.0,92.0,1389.0,577.0
E07000067,Braintree,873.0,54.0,541.0,278.0
E07000068,Brentwood,491.0,36.0,290.0,165.0
E07000069,Castle Point,680.0,30.0,455.0,195.0
E07000070,Chelmsford,1222.0,82.0,765.0,375.0
E07000071,Colchester,1855.0,128.0,1116.0,611.0
E07000072,Epping Forest,965.0,69.0,621.0,275.0
E07000073,Harlow,1024.0,39.0,637.0,348.0
E07000074,Maldon,207.0,20.0,112.0,75.0
E07000075,Rochford,345.0,25.0,225.0,95.0
E07000076,Tendring,1065.0,50.0,672.0,343.0
E07000077,Uttlesford,686.0,53.0,419.0,214.0
E07000078,Cheltenham,2606.0,216.0,1777.0,613.0
E07000079,Cotswold,963.0,97.0,577.0,289.0
E07000080,Forest of Dean,1131.0,162.0,533.0,436.0
E07000081,Gloucester,3140.0,204.0,1743.0,1193.0
E07000082,Stroud,1407.0,146.0,839.0,422.0
E07000083,Tewkesbury,1169.0,98.0,565.0,506.0
E07000085,East Hampshire,830.0,240.0,525.0,65.0
E07000086,Eastleigh,1080.0,285.0,706.0,89.0
E07000087,Fareham,908.0,242.0,604.0,62.0
E07000088,Gosport,1423.0,413.0,910.0,100.0
E07000090,Havant,1185.0,315.0,790.0,80.0
E07000091,New Forest,939.0,216.0,640.0,83.0
E07000093,Test Valley,1420.0,445.0,873.0,102.0
E07000094,Winchester,723.0,187.0,492.0,44.0
E07000095,Broxbourne,2261.0,424.0,1365.0,472.0
E07000096,Dacorum,3870.0,607.0,2325.0,938.0
E07000098,Hertsmere,2343.0,422.0,1305.0,616.0
E07000099,North Hertfordshire,2277.0,433.0,1283.0,561.0
E07000102,Three Rivers,1452.0,239.0,802.0,411.0
E07000103,Watford,2766.0,476.0,1716.0,574.0
E07000105,Ashford,1763.0,74.0,1518.0,171.0
E07000106,Canterbury,2466.0,107.0,2141.0,218.0
E07000108,Dover,1741.0,64.0,1491.0,186.0
E07000110,Maidstone,2529.0,105.0,2189.0,235.0
E07000111,Sevenoaks,1143.0,41.0,1007.0,95.0
E07000112,Folkestone and Hythe,1373.0,59.0,1165.0,149.0
E07000113,Swale,2807.0,120.0,2451.0,236.0
E07000114,Thanet,2574.0,89.0,2199.0,286.0
E07000115,Tonbridge and Malling,1679.0,62.0,1475.0,142.0
E07000116,Tunbridge Wells,1605.0,53.0,1403.0,149.0
E07000117,Burnley,3984.0,61.0,2743.0,1180.0
E07000118,Chorley,3330.0,65.0,2167.0,1098.0
E07000119,Fylde,2086.0,31.0,1357.0,698.0
E07000120,Hyndburn,3055.0,50.0,1960.0,1045.0
E07000121,Lancaster,4371.0,63.0,2917.0,1391.0
E07000122,Pendle,2589.0,25.0,1673.0,891.0
E07000123,Preston,6568.0,88.0,4700.0,1780.0
E07000124,Ribble Valley,924.0,34.0,545.0,345.0
E07000125,Rossendale,2286.0,43.0,1512.0,731.0
E07000126,South Ribble,2784.0,43.0,1751.0,990.0
E07000127,West Lancashire,2574.0,45.0,1503.0,1026.0
E07000128,Wyre,2716.0,40.0,1618.0,1058.0
E07000129,Blaby,413.0,52.0,330.0,31.0
E07000130,Charnwood,1097.0,191.0,832.0,74.0
E07000131,Harborough,299.0,50.0,228.0,21.0
E07000132,Hinckley and Bosworth,509.0,81.0,388.0,40.0
E07000133,Melton,286.0,49.0,212.0,25.0
E07000134,North West Leicestershire,713.0,108.0,537.0,68.0
E07000135,Oadby and Wigston,302.0,54.0,228.0,20.0
E07000136,Boston,1009.0,79.0,728.0,202.0
E07000137,East Lindsey,1939.0,100.0,1370.0,469.0
E07000138,Lincoln,2992.0,262.0,2175.0,555.0
E07000139,North Kesteven,474.0,33.0,363.0,78.0
E07000140,South Holland,1007.0,97.0,695.0,215.0
E07000141,South Kesteven,1234.0,107.0,897.0,230.0
E07000142,West Lindsey,1118.0,86.0,795.0,237.0
E07000143,Breckland,1182.0,77.0,827.0,278.0
E07000144,Broadland,639.0,40.0,424.0,175.0
E07000145,Great Yarmouth,1586.0,81.0,1211.0,294.0
E07000146,King's Lynn and West Norfolk,1206.0,62.0,905.0,239.0
E07000147,North Norfolk,645.0,27.0,428.0,190.0
E07000148,Norwich,2650.0,133.0,2190.0,327.0
E07000149,South Norfolk,874.0,39.0,616.0,219.0
E07000150,Corby,1140.0,197.0,600.0,343.0
E07000152,East Northamptonshire,1397.0,303.0,739.0,355.0
E07000153,Kettering,1618.0,318.0,823.0,477.0
E07000154,Northampton,4508.0,989.0,2402.0,1117.0
E07000156,Wellingborough,1353.0,258.0,729.0,366.0
E07000170,Ashfield,2989.0,99.0,2511.0,379.0
E07000171,Bassetlaw,2537.0,121.0,2058.0,358.0
E07000174,Mansfield,3038.0,89.0,2569.0,380.0
E07000175,Newark and Sherwood,2538.0,120.0,2084.0,334.0
E07000177,Cherwell,1162.0,91.0,830.0,241.0
E07000178,Oxford,1157.0,64.0,919.0,174.0
E07000179,South Oxfordshire,798.0,82.0,572.0,144.0
E07000180,Vale of White Horse,809.0,80.0,556.0,173.0
E07000181,West Oxfordshire,666.0,53.0,483.0,130.0
E07000192,Cannock Chase,955.0,15.0,635.0,305.0
E07000193,East Staffordshire,1205.0,10.0,817.0,378.0
E07000194,Lichfield,839.0,15.0,561.0,263.0
E07000195,Newcastle-under-Lyme,1527.0,14.0,1109.0,404.0
E07000196,South Staffordshire,732.0,9.0,465.0,258.0
E07000197,Stafford,1536.0,26.0,1036.0,474.0
E07000198,Staffordshire Moorlands,717.0,7.0,472.0,238.0
E07000199,Tamworth,751.0,13.0,494.0,244.0
E07000202,Ipswich,2274.0,245.0,1568.0,461.0
E07000207,Elmbridge,1364.0,209.0,887.0,268.0
E07000208,Epsom and Ewell,1077.0,100.0,852.0,125.0
E07000209,Guildford,1916.0,269.0,1302.0,345.0
E07000210,Mole Valley,835.0,118.0,495.0,222.0
E07000211,Reigate and Banstead,1815.0,246.0,1272.0,297.0
E07000212,Runnymede,1191.0,185.0,797.0,209.0
E07000213,Spelthorne,1606.0,200.0,1119.0,287.0
E07000214,Surrey Heath,1016.0,145.0,656.0,215.0
E07000215,Tandridge,1100.0,173.0,737.0,190.0
E07000216,Waverley,1151.0,180.0,744.0,227.0
E07000217,Woking,1418.0,169.0,951.0,298.0
E07000218,North Warwickshire,920.0,89.0,619.0,212.0
E07000219,Nuneaton and Bedworth,2376.0,251.0,1628.0,497.0
E07000220,Rugby,1075.0,98.0,694.0,283.0
E07000223,Adur,694.0,20.0,596.0,78.0
E07000224,Arun,2036.0,128.0,1681.0,227.0
E07000225,Chichester,1351.0,112.0,1137.0,102.0
E07000226,Crawley,1990.0,59.0,1762.0,169.0
E07000227,Horsham,1345.0,54.0,1107.0,184.0
E07000228,Mid Sussex,1541.0,56.0,1349.0,136.0
E07000229,Worthing,1345.0,61.0,1148.0,136.0
E07000240,St Albans,2366.0,387.0,1396.0,583.0
E07000241,Welwyn Hatfield,3093.0,483.0,1864.0,746.0
E07000242,East Hertfordshire,2635.0,457.0,1530.0,648.0
E07000243,Stevenage,2322.0,348.0,1353.0,621.0
E07000244,Suffolk Coastal,2132.0,197.0,1409.0,526.0
E07000245,Western Suffolk,2047.0,218.0,1252.0,577.0
E08000001,Bolton,7181.0,1542.0,2648.0,2991.0
E08000002,Bury,4135.0,809.0,1557.0,1769.0
E08000003,Manchester,15243.0,2728.0,5191.0,7324.0
E08000004,Oldham,6988.0,1552.0,2435.0,3001.0
E08000005,Rochdale,6150.0,1202.0,2144.0,2804.0
E08000006,Salford,6445.0,1181.0,2059.0,3205.0
E08000007,Stockport,6525.0,1139.0,2428.0,2958.0
E08000008,Tameside,5964.0,1145.0,2360.0,2459.0
E08000009,Trafford,3333.0,785.0,1275.0,1273.0
E08000010,Wigan,6699.0,1175.0,2707.0,2817.0
E08000011,Knowsley,1702.0,40.0,1553.0,109.0
E08000012,Liverpool,6253.0,202.0,5673.0,378.0
E08000013,St. Helens,1957.0,52.0,1745.0,160.0
E08000014,Sefton,2353.0,66.0,2103.0,184.0
E08000015,Wirral,3088.0,110.0,2769.0,209.0
E08000016,Barnsley,4114.0,1492.0,2154.0,468.0
E08000017,Doncaster,6682.0,2334.0,3588.0,760.0
E08000018,Rotherham,4810.0,1817.0,2459.0,534.0
E08000019,Sheffield,10169.0,3353.0,5443.0,1373.0
E08000021,Newcastle upon Tyne,11294.0,1338.0,8616.0,1340.0
E08000022,North Tyneside,5501.0,685.0,3885.0,931.0
E08000023,South Tyneside,4536.0,389.0,3466.0,681.0
E08000024,Sunderland,7614.0,678.0,5939.0,997.0
E08000025,Birmingham,11325.0,1418.0,8325.0,1582.0
E08000026,Coventry,3465.0,627.0,2323.0,515.0
E08000027,Dudley,2261.0,233.0,1719.0,309.0
E08000028,Sandwell,2769.0,250.0,2142.0,377.0
E08000029,Solihull,1378.0,152.0,980.0,246.0
E08000030,Walsall,3028.0,307.0,2330.0,391.0
E08000031,Wolverhampton,2285.0,200.0,1729.0,356.0
E08000032,Bradford,6692.0,125.0,6479.0,88.0
E08000033,Calderdale,2065.0,46.0,1989.0,30.0
E08000034,Kirklees,4680.0,166.0,4459.0,55.0
E08000035,Leeds,9079.0,143.0,8829.0,107.0
E08000036,Wakefield,4718.0,76.0,4576.0,66.0
E08000037,Gateshead,5268.0,527.0,3919.0,822.0
E09000001,City of London,884.0,23.0,825.0,36.0
E09000002,Barking and Dagenham,4931.0,177.0,4219.0,535.0
E09000003,Barnet,9197.0,377.0,7747.0,1073.0
E09000004,Bexley,4097.0,180.0,3470.0,447.0
E09000005,Brent,10696.0,337.0,9261.0,1098.0
E09000006,Bromley,6020.0,296.0,5067.0,657.0
E09000007,Camden,11023.0,385.0,9700.0,938.0
E09000008,Croydon,9095.0,360.0,7810.0,925.0
E09000009,Ealing,11105.0,466.0,9584.0,1055.0
E09000010,Enfield,9252.0,433.0,7967.0,852.0
E09000011,Greenwich,6995.0,272.0,5934.0,789.0
E09000012,Hackney,9655.0,332.0,8316.0,1007.0
E09000013,Hammersmith and Fulham,6138.0,218.0,5272.0,648.0
E09000014,Haringey,9249.0,295.0,8078.0,876.0
E09000015,Harrow,5278.0,214.0,4553.0,511.0
E09000016,Havering,5273.0,230.0,4504.0,539.0
E09000017,Hillingdon,7449.0,260.0,6354.0,835.0
E09000018,Hounslow,8529.0,416.0,7319.0,794.0
E09000019,Islington,8781.0,293.0,7550.0,938.0
E09000020,Kensington and Chelsea,4941.0,179.0,4245.0,517.0
E09000021,Kingston upon Thames,3575.0,137.0,3091.0,347.0
E09000022,Lambeth,10394.0,404.0,8955.0,1035.0
E09000023,Lewisham,7545.0,258.0,6440.0,847.0
E09000024,Merton,4091.0,200.0,3402.0,489.0
E09000025,Newham,10972.0,453.0,9612.0,907.0
E09000026,Redbridge,6462.0,307.0,5492.0,663.0
E09000027,Richmond upon Thames,3477.0,154.0,2890.0,433.0
E09000028,Southwark,10027.0,327.0,8742.0,958.0
E09000029,Sutton,3424.0,160.0,2877.0,387.0
E09000030,Tower Hamlets,12546.0,483.0,11140.0,923.0
E09000031,Waltham Forest,9081.0,389.0,7895.0,797.0
E09000032,Wandsworth,7959.0,307.0,6856.0,796.0
E09000033,Westminster,14596.0,456.0,12948.0,1192.0
W06000001,Isle of Anglesey,818.0,30.0,364.0,424.0
W06000002,Gwynedd,1746.0,75.0,812.0,859.0
W06000003,Conwy,2235.0,90.0,1172.0,973.0
W06000004,Denbighshire,1529.0,60.0,762.0,707.0
W06000005,Flintshire,2106.0,93.0,1038.0,975.0
W06000006,Wrexham,2118.0,95.0,1088.0,935.0
W06000008,Ceredigion,624.0,83.0,445.0,96.0
W06000009,Pembrokeshire,1288.0,140.0,969.0,179.0
W06000010,Carmarthenshire,2281.0,245.0,1708.0,328.0
W06000011,Swansea,4560.0,334.0,3250.0,976.0
W06000012,Neath Port Talbot,2341.0,207.0,1570.0,564.0
W06000013,Bridgend,2253.0,190.0,1433.0,630.0
W06000014,Vale of Glamorgan ,1899.0,133.0,1306.0,460.0
W06000015,Cardiff,8081.0,589.0,5905.0,1587.0
W06000018,Caerphilly,2840.0,382.0,2054.0,404.0
W06000019,Blaenau Gwent,1577.0,190.0,1204.0,183.0
W06000020,Torfaen,1584.0,128.0,1217.0,239.0
W06000021,Monmouthshire,1047.0,57.0,826.0,164.0
W06000022,Newport,3603.0,325.0,2931.0,347.0
W06000023,Powys,1268.0,130.0,934.0,204.0
