Local Authority code,Local Authority name,Total recorded crime (excluding fraud),Violence against the person
Combined Local Authorities,,196409.0,78124.0
E06000001,Hartlepool,13416.0,5100.0
E06000002,Middlesbrough,24709.0,9348.0
E06000003,Redcar and Cleveland,15713.0,5834.0
E06000004,Stockton-on-Tees,22452.0,8182.0
E06000005,Darlington,12009.0,4569.0
E06000006,Halton,12425.0,5680.0
E06000007,Warrington,15554.0,6850.0
E06000008,Blackburn with Darwen,13776.0,5769.0
E06000009,Blackpool,22268.0,9835.0
E06000010,"Kingston upon Hull, City of",35307.0,14403.0
E06000011,East Riding of Yorkshire,19488.0,8487.0
E06000012,North East Lincolnshire,19013.0,8199.0
E06000013,North Lincolnshire,14333.0,5656.0
E06000014,York,14748.0,5278.0
E06000015,Derby,29939.0,12339.0
E06000016,Leicester,46881.0,17909.0
E06000017,Rutland,1772.0,722.0
E06000018,Nottingham,39833.0,13091.0
E06000019,"Herefordshire, County of",10903.0,4636.0
E06000020,Telford and Wrekin,15624.0,6526.0
E06000021,Stoke-on-Trent,30485.0,12933.0
E06000022,Bath and North East Somerset,13676.0,5100.0
E06000023,"Bristol, City of ",57946.0,19855.0
E06000024,North Somerset,16195.0,6834.0
E06000025,South Gloucestershire,19037.0,7553.0
E06000026,Plymouth,23476.0,10606.0
E06000027,Torbay,11822.0,5068.0
E06000030,Swindon,16533.0,6625.0
E06000031,Peterborough,23089.0,9096.0
E06000032,Luton,19111.0,6940.0
E06000033,Southend-on-Sea,18457.0,7631.0
E06000034,Thurrock,16020.0,5687.0
E06000035,Medway,28249.0,12933.0
E06000036,Bracknell Forest,7814.0,2833.0
E06000037,West Berkshire,9245.0,3574.0
E06000038,Reading,17828.0,6245.0
E06000039,Slough,15793.0,6012.0
E06000040,Windsor and Maidenhead,9478.0,3402.0
E06000041,Wokingham,8318.0,2976.0
E06000042,Milton Keynes,26182.0,10339.0
E06000043,Brighton and Hove,29010.0,9672.0
E06000044,Portsmouth,25393.0,10485.0
E06000045,Southampton,32635.0,12789.0
E06000046,Isle of Wight,10969.0,5152.0
E06000047,County Durham,51941.0,20307.0
E06000049,Cheshire East,25468.0,11364.0
E06000050,Cheshire West and Chester,25229.0,11466.0
E06000051,Shropshire,18043.0,7139.0
E06000052,Cornwall,31538.0,14141.0
E06000053,Isles of Scilly,71.0,29.0
E06000054,Wiltshire,24009.0,9714.0
E06000055,Bedford,14190.0,5299.0
E06000056,Central Bedfordshire,15820.0,5574.0
E06000057,Northumberland,24850.0,9955.0
E06000058,"Bournemouth, Christchurch and Poole",29779.0,11199.0
E06000059,Dorset,21409.0,8908.0
E06000060,Buckinghamshire,32242.0,12074.0
E06000061,North Northamptonshire,26906.0,11495.0
E06000062,West Northamptonshire,32937.0,13544.0
E06000065,North Yorkshire,32577.0,13894.0
E06000066,Somerset,41928.0,18176.0
E07000008,Cambridge,15306.0,4141.0
E07000009,East Cambridgeshire,3924.0,1530.0
E07000010,Fenland,7729.0,3093.0
E07000011,Huntingdonshire,10510.0,3904.0
E07000012,South Cambridgeshire,7423.0,2672.0
E07000026,Allerdale,6543.0,2815.0
E07000027,Barrow-In-Furness,5847.0,2700.0
E07000028,Carlisle,9779.0,4195.0
E07000029,Copeland,4407.0,2034.0
E07000030,Eden,3192.0,1243.0
E07000031,South Lakeland,5458.0,2281.0
E07000032,Amber Valley,8922.0,3938.0
E07000033,Bolsover,6220.0,2715.0
E07000034,Chesterfield,10823.0,4741.0
E07000035,Derbyshire Dales,3616.0,1389.0
E07000036,Erewash,9442.0,3896.0
E07000037,High Peak,5834.0,2415.0
E07000038,North East Derbyshire,5813.0,2583.0
E07000039,South Derbyshire,6565.0,2772.0
E07000041,Exeter,11027.0,4549.0
E07000061,Eastbourne,11218.0,3947.0
E07000062,Hastings,9549.0,3985.0
E07000063,Lewes,5764.0,2265.0
E07000064,Rother,6066.0,2363.0
E07000065,Wealden,6660.0,2589.0
E07000066,Basildon,18528.0,7519.0
E07000067,Braintree,10089.0,4179.0
E07000068,Brentwood,5588.0,1693.0
E07000069,Castle Point,5380.0,2181.0
E07000070,Chelmsford,15780.0,6108.0
E07000071,Colchester,16706.0,7370.0
E07000072,Epping Forest,9824.0,3424.0
E07000073,Harlow,10637.0,3814.0
E07000074,Maldon,3352.0,1521.0
E07000075,Rochford,4430.0,1784.0
E07000076,Tendring,12406.0,5770.0
E07000077,Uttlesford,5382.0,1888.0
E07000078,Cheltenham,11639.0,4193.0
E07000079,Cotswold,4905.0,1834.0
E07000080,Forest of Dean,5268.0,2596.0
E07000081,Gloucester,16194.0,7032.0
E07000082,Stroud,7390.0,3022.0
E07000083,Tewkesbury,5603.0,2423.0
E07000085,East Hampshire,6217.0,2425.0
E07000086,Eastleigh,8453.0,3446.0
E07000087,Fareham,5866.0,2403.0
E07000088,Gosport,6728.0,3064.0
E07000090,Havant,10158.0,4498.0
E07000091,New Forest,10675.0,4163.0
E07000093,Test Valley,7902.0,3251.0
E07000094,Winchester,7419.0,2794.0
E07000095,Broxbourne,6769.0,2384.0
E07000096,Dacorum,9778.0,3039.0
E07000098,Hertsmere,7538.0,2420.0
E07000099,North Hertfordshire,6129.0,2427.0
E07000102,Three Rivers,4709.0,1680.0
E07000103,Watford,8253.0,2722.0
E07000105,Ashford,10712.0,4456.0
E07000106,Canterbury,14639.0,6165.0
E07000108,Dover,10324.0,4824.0
E07000110,Maidstone,15251.0,6453.0
E07000111,Sevenoaks,7534.0,2793.0
E07000112,Folkestone and Hythe,8733.0,4170.0
E07000113,Swale,14724.0,6318.0
E07000114,Thanet,15220.0,7069.0
E07000115,Tonbridge and Malling,8765.0,3346.0
E07000116,Tunbridge Wells,7890.0,3303.0
E07000117,Burnley,10181.0,4074.0
E07000118,Chorley,7364.0,3339.0
E07000119,Fylde,4510.0,2024.0
E07000120,Hyndburn,8041.0,3436.0
E07000121,Lancaster,10648.0,4314.0
E07000122,Pendle,6428.0,2874.0
E07000123,Preston,15881.0,6181.0
E07000124,Ribble Valley,2422.0,1013.0
E07000125,Rossendale,4613.0,1897.0
E07000126,South Ribble,6707.0,2733.0
E07000127,West Lancashire,5768.0,2621.0
E07000128,Wyre,7169.0,3123.0
E07000129,Blaby,7079.0,2406.0
E07000130,Charnwood,14165.0,5024.0
E07000131,Harborough,4906.0,1872.0
E07000132,Hinckley and Bosworth,7702.0,2974.0
E07000133,Melton,3396.0,1378.0
E07000134,North West Leicestershire,8186.0,3139.0
E07000135,Oadby and Wigston,3898.0,1589.0
E07000136,Boston,5616.0,2510.0
E07000137,East Lindsey,10452.0,4727.0
E07000138,Lincoln,13088.0,4845.0
E07000139,North Kesteven,4726.0,2149.0
E07000140,South Holland,5136.0,2432.0
E07000141,South Kesteven,7814.0,3036.0
E07000142,West Lindsey,6423.0,2419.0
E07000143,Breckland,7794.0,3466.0
E07000144,Broadland,5118.0,2413.0
E07000145,Great Yarmouth,9347.0,4453.0
E07000146,King's Lynn and West Norfolk,9407.0,4081.0
E07000147,North Norfolk,4558.0,2112.0
E07000148,Norwich,16603.0,6418.0
E07000149,South Norfolk,6181.0,2663.0
E07000170,Ashfield,10870.0,3580.0
E07000171,Bassetlaw,9691.0,3172.0
E07000174,Mansfield,11948.0,4254.0
E07000175,Newark and Sherwood,8683.0,3041.0
E07000177,Cherwell,11385.0,4395.0
E07000178,Oxford,16164.0,4991.0
E07000179,South Oxfordshire,6687.0,2531.0
E07000180,Vale of White Horse,6711.0,2793.0
E07000181,West Oxfordshire,5470.0,2262.0
E07000192,Cannock Chase,6884.0,3131.0
E07000193,East Staffordshire,8749.0,3955.0
E07000194,Lichfield,5829.0,2521.0
E07000195,Newcastle-under-Lyme,8266.0,3732.0
E07000196,South Staffordshire,5587.0,2484.0
E07000197,Stafford,8888.0,3989.0
E07000198,Staffordshire Moorlands,4928.0,2523.0
E07000199,Tamworth,5758.0,2584.0
E07000202,Ipswich,12902.0,5269.0
E07000207,Elmbridge,7737.0,2845.0
E07000208,Epsom and Ewell,5108.0,1720.0
E07000209,Guildford,10943.0,3997.0
E07000210,Mole Valley,5005.0,1871.0
E07000211,Reigate and Banstead,9438.0,3906.0
E07000212,Runnymede,6215.0,2295.0
E07000213,Spelthorne,8521.0,3032.0
E07000214,Surrey Heath,4968.0,1977.0
E07000215,Tandridge,4714.0,1828.0
E07000216,Waverley,5707.0,2023.0
E07000217,Woking,6739.0,2725.0
E07000218,North Warwickshire,4443.0,1557.0
E07000219,Nuneaton and Bedworth,11232.0,4615.0
E07000220,Rugby,6933.0,2733.0
E07000223,Adur,4831.0,1553.0
E07000224,Arun,11517.0,4475.0
E07000225,Chichester,8128.0,2911.0
E07000226,Crawley,14504.0,5081.0
E07000227,Horsham,7770.0,2690.0
E07000228,Mid Sussex,8131.0,2939.0
E07000229,Worthing,10362.0,3527.0
E07000240,St Albans,8110.0,2578.0
E07000241,Welwyn Hatfield,8617.0,3158.0
E07000242,East Hertfordshire,7086.0,2539.0
E07000243,Stevenage,6820.0,2652.0
E07000244,Suffolk Coastal,13826.0,5737.0
E08000001,Bolton,33337.0,13904.0
E08000002,Bury,20215.0,8008.0
E08000003,Manchester,94616.0,32256.0
E08000004,Oldham,28695.0,12313.0
E08000005,Rochdale,26088.0,10823.0
E08000006,Salford,32710.0,13044.0
E08000007,Stockport,25545.0,9586.0
E08000008,Tameside,24891.0,10613.0
E08000009,Trafford,18507.0,6589.0
E08000010,Wigan,35084.0,14876.0
E08000011,Knowsley,14322.0,6404.0
E08000012,Liverpool,65627.0,24748.0
E08000013,St. Helens,18100.0,7748.0
E08000014,Sefton,22695.0,10392.0
E08000015,Wirral,24435.0,11002.0
E08000016,Barnsley,26090.0,9668.0
E08000017,Doncaster,40989.0,14485.0
E08000018,Rotherham,25904.0,10003.0
E08000019,Sheffield,60322.0,20110.0
E08000021,Newcastle upon Tyne,37511.0,13085.0
E08000022,North Tyneside,17764.0,6633.0
E08000023,South Tyneside,15679.0,5932.0
E08000024,Sunderland,29251.0,10745.0
E08000025,Birmingham,140008.0,57655.0
E08000026,Coventry,37561.0,14001.0
E08000027,Dudley,26381.0,11131.0
E08000028,Sandwell,36285.0,15591.0
E08000029,Solihull,18011.0,6019.0
E08000030,Walsall,28739.0,11527.0
E08000031,Wolverhampton,30355.0,12628.0
E08000032,Bradford,70708.0,31399.0
E08000033,Calderdale,24621.0,10944.0
E08000034,Kirklees,44070.0,19315.0
E08000035,Leeds,106219.0,40717.0
E08000036,Wakefield,44154.0,18620.0
E08000037,Gateshead,19020.0,6966.0
E09000001,City of London,8770.0,1296.0
E09000002,Barking and Dagenham,21870.0,7575.0
E09000003,Barnet,28986.0,8184.0
E09000004,Bexley,16874.0,5794.0
E09000005,Brent,31854.0,9446.0
E09000006,Bromley,24051.0,7122.0
E09000007,Camden,40972.0,7729.0
E09000008,Croydon,35185.0,11851.0
E09000009,Ealing,32726.0,10565.0
E09000010,Enfield,29312.0,9191.0
E09000011,Greenwich,28980.0,9679.0
E09000012,Hackney,32655.0,8674.0
E09000013,Hammersmith and Fulham,23234.0,5976.0
E09000014,Haringey,29661.0,8059.0
E09000015,Harrow,16504.0,5234.0
E09000016,Havering,21269.0,6677.0
E09000017,Hillingdon,26586.0,8356.0
E09000018,Hounslow,28076.0,9103.0
E09000019,Islington,28713.0,7077.0
E09000020,Kensington and Chelsea,24022.0,4636.0
E09000021,Kingston upon Thames,12514.0,3673.0
E09000022,Lambeth,36803.0,9796.0
E09000023,Lewisham,29975.0,9568.0
E09000024,Merton,13996.0,4349.0
E09000025,Newham,39448.0,10753.0
E09000026,Redbridge,24523.0,8036.0
E09000027,Richmond upon Thames,11913.0,2980.0
E09000028,Southwark,38626.0,9012.0
E09000029,Sutton,13174.0,4538.0
E09000030,Tower Hamlets,37138.0,10619.0
E09000031,Waltham Forest,23457.0,6526.0
E09000032,Wandsworth,27219.0,7454.0
E09000033,Westminster,94241.0,11865.0
W06000001,Isle of Anglesey,3879.0,1983.0
W06000002,Gwynedd,8507.0,3983.0
W06000003,Conwy,10496.0,5150.0
W06000004,Denbighshire,9676.0,4894.0
W06000005,Flintshire,10583.0,4900.0
W06000006,Wrexham,12747.0,5805.0
W06000008,Ceredigion,4023.0,1975.0
W06000009,Pembrokeshire,7926.0,3942.0
W06000010,Carmarthenshire,11322.0,5391.0
W06000011,Swansea,19877.0,7425.0
W06000012,Neath Port Talbot,9502.0,4465.0
W06000013,Bridgend,10613.0,4369.0
W06000014,Vale of Glamorgan ,8698.0,3454.0
W06000015,Cardiff,39752.0,12449.0
W06000018,Caerphilly,14966.0,6752.0
W06000019,Blaenau Gwent,7652.0,3337.0
W06000020,Torfaen,9077.0,3863.0
W06000021,Monmouthshire,5823.0,2306.0
W06000022,Newport,18866.0,6880.0
W06000023,Powys,6671.0,3222.0
