Local_Authority_Code,Local_Authority_Name,Agricultural_and_Rural,Natural_Ecological_and_Public,Residential_and_Commercial,Household_composition,Population_Density_Persons_per_square_kilometre,ethnic_groups,language_fluency,health,Occupancy_rating_for_bedrooms,education,Median_House_Price,Mid-2022,Accommodation_Food_POI,Arts_Recreation_POI,Financial_Institutions_POI,Healthcare_Centers_POI,Information_Communication_POI,OtherPOI,Personal_Household_Svcs_POI,Retail_POI,Transportation_Facilities_POI,Total_owed_a_prevention_or_relief_duty,Total_recorded_ASB,Environmental_ASB,Nuisance_ASB,Personal_ASB,Total_recorded_crime_(excluding_fraud),Violence_against_the_person,Environmental_ASB_rate,Nuisance_ASB_rate,Personal_ASB_rate,Total_recorded_crime_(excluding_fraud)_rate,Violence_against_the_person_rate,Total_owed_a_prevention_or_relief_duty_rate,Total_owed_a_prevention_or_relief_duty_rate_population
E06000001,Hartlepool,0.574072939,0.174667205,0.251259856,40930,985.5,0.024821655,0.993457839,0.920325327,0.751514707,0.768551,148000,93861,182,58,37,32,248,429,48,129,1,629,2846,54,2644,148,13416,5100,0.000575319,0.028169314,0.0015768,0.142934765,0.054335667,0.015367701,0.006701399
E06000002,Middlesbrough,0.28222488,0.125426233,0.592348887,60261,2671.2,0.056138197,0.980722822,0.926947556,0.713368292,0.760556087,150000,148285,104,63,22,32,99,92,18,139,8,1461,5548,76,5199,273,24709,9348,0.000512527,0.035060863,0.001841049,0.166631824,0.063040766,0.024244536,0.009852649
E06000003,Redcar and Cleveland,0.09239188,0.627863853,0.279744267,61640,557.1,0.026671858,0.996916814,0.923848796,0.769249489,0.779850813,155000,137175,126,123,28,26,204,392,23,103,1,398,3870,69,3591,210,15713,5834,0.000503007,0.026178239,0.001530891,0.114547111,0.042529615,0.006456846,0.002901403
E06000004,Stockton-on-Tees,0.591486906,0.157773892,0.250739202,83756,959.3,0.041452262,0.993006112,0.937495867,0.78405387,0.81367635,165000,199966,199,112,25,43,166,348,47,195,6,2752,4788,78,4465,245,22452,8182,0.000390066,0.022328796,0.001225208,0.112279087,0.040916956,0.032857348,0.01376234
E06000005,Darlington,0.764421626,0.072609378,0.162968996,48915,545.9,0.04497322,0.991348158,0.941150278,0.748982971,0.807370583,166995,109469,267,58,21,39,200,305,138,225,9,1166,2235,522,1433,280,12009,4569,0.004768473,0.013090464,0.002557802,0.10970229,0.041737844,0.023837269,0.010651417
E06000006,Halton,0.375211829,0.199890183,0.424897988,55949,1624.3,0.042358492,0.99383609,0.923170922,0.73918716,0.789654443,173000,128964,81,69,18,24,249,350,16,36,1,..,1764,96,1308,360,12425,5680,0.000744394,0.010142365,0.002791477,0.096344716,0.044043299,,
E06000007,Warrington,0.449299791,0.240637104,0.310063105,90538,1168,0.058870309,0.990185781,0.949643084,0.754257881,0.835262308,250000,211580,202,146,38,47,614,1421,90,132,14,1462,1830,109,1341,380,15554,6850,0.000515172,0.006338028,0.001796011,0.073513565,0.032375461,0.016147916,0.006909916
E06000008,Blackburn with Darwen,0.283429754,0.542120198,0.174450048,58767,1129.4,0.060459101,0.958545146,0.933623286,0.652145799,0.757982729,150000,155762,107,49,26,27,113,103,50,94,0,997,5153,39,3309,1805,13776,5769,0.000250382,0.021243949,0.011588192,0.088442624,0.037037275,0.016965304,0.006400791
E06000009,Blackpool,0.074923421,0.128300267,0.796776312,64789,4041.1,0.04968436,0.991675384,0.908640347,0.686052075,0.754383703,135000,141574,964,70,9,109,209,72,67,220,2,1692,8513,69,5764,2680,22268,9835,0.000487378,0.04071369,0.01893003,0.157288768,0.06946897,0.026115544,0.011951347
E06000010,Kingston upon Hull,0.02418364,0.143564793,0.832251568,115472,3730.1,0.059079257,0.970754263,0.93170021,0.661251212,0.74747522,135000,268852,182,220,18,55,409,193,20,98,1,..,3422,123,2841,458,35307,14403,0.000457501,0.010567152,0.001703539,0.131325041,0.053572226,,
E06000011,East Riding of Yorkshire,0.849498009,0.089261153,0.061231815,152063,142.4,0.038042692,0.995218923,0.946261853,0.820531874,0.817876727,221500,346309,522,370,53,100,1148,876,36,224,9,..,2371,115,1882,374,19488,8487,0.000332073,0.005434453,0.00107996,0.056273444,0.024507015,,
E06000012,North East Lincolnshire,0.396144279,0.147701452,0.45615427,69826,815,0.036948987,0.99067455,0.934992291,0.769154756,0.757635877,160000,157754,288,64,34,68,222,182,79,297,2,1317,2085,97,1684,304,19013,8199,0.000614881,0.010674848,0.001927051,0.120523093,0.051973326,0.018861169,0.008348441
E06000013,North Lincolnshire,0.586743149,0.246406755,0.166850096,73173,200.4,0.045986908,0.98331179,0.939662895,0.78956719,0.781554059,170000,170042,172,161,20,23,190,138,17,107,1,..,1891,78,1560,253,14333,5656,0.00045871,0.009174204,0.001487868,0.08429094,0.03326237,,
E06000014,York,0.681016644,0.177648389,0.141334967,85458,745.8,0.085982752,0.993637918,0.957726271,0.742449596,0.866616691,300000,204551,833,293,93,119,1160,1917,203,500,40,780,4718,194,3736,788,14748,5278,0.000948419,0.018264394,0.00385234,0.072099379,0.025802856,0.009127291,0.00381323
E06000015,Derby,0.09708638,0.209738091,0.693175529,105653,3349.5,0.102335971,0.967350805,0.942046342,0.678463257,0.798550593,200000,263490,437,169,103,93,383,1167,155,404,25,2362,7807,431,6086,1290,29939,12339,0.001635736,0.023097651,0.004895821,0.113624805,0.046829102,0.022356204,0.008964287
E06000016,Leicester,0.079223328,0.249324652,0.67145202,127388,5027.2,0.127256884,0.909891668,0.94771428,0.521956542,0.733029109,230000,373399,456,116,82,79,339,394,74,263,35,2617,3765,563,2934,268,46881,17909,0.001507771,0.007857546,0.000717731,0.125552023,0.0479621,0.020543536,0.007008589
E06000017,Rutland,0.705691479,0.228854885,0.065453636,16696,107.5,0.064813706,0.997509836,0.964652001,0.848568348,0.869067055,319250,41151,107,74,2,21,107,128,19,64,3,134,114,20,90,4,1772,722,0.000486015,0.002187067,9.72E-05,0.043060922,0.017545139,0.008025874,0.0032563
E06000018,Nottingham,0.08583524,0.240026787,0.674137973,124745,4337.6,0.154226622,0.969767293,0.93968149,0.607687683,0.80495759,182500,328513,812,362,141,149,682,1486,304,656,67,..,12677,636,11117,924,39833,13091,0.001935996,0.033840366,0.002812674,0.121252431,0.03984926,,
E06000019,Herefordshire,0.764223423,0.194322459,0.041285101,82824,85.8,0.055971411,0.989959542,0.94750687,0.768517512,0.819802333,289950,188719,289,297,41,40,921,362,40,155,68,1330,2157,136,1753,268,10903,4636,0.000720648,0.009288943,0.001420101,0.057773727,0.024565624,0.016058147,0.007047515
E06000020,Telford and Wrekin,0.594138449,0.189446986,0.216186921,76510,639.1,0.072866292,0.986342089,0.938805978,0.752895046,0.800461415,226000,188871,244,101,31,50,151,322,51,133,9,1157,2973,148,2511,314,15624,6526,0.000783604,0.013294789,0.00166251,0.082723128,0.034552684,0.015122206,0.006125874
E06000021,Stoke-on-Trent,0.095250962,0.296190783,0.608558255,110400,2764.8,0.060389493,0.980561624,0.926415321,0.672708333,0.740871694,140000,259965,191,123,29,45,184,381,47,131,1,1569,5762,58,4152,1552,30485,12933,0.000223107,0.015971381,0.005970034,0.117265786,0.049749005,0.014211957,0.006035428
E06000022,Bath and North East Somerset,0.571144089,0.272885125,0.155789358,79250,559.2,0.112176656,0.995036614,0.959381415,0.723608833,0.877457956,386675,195618,312,160,54,50,520,2115,50,97,12,499,2369,65,1985,319,13676,5100,0.00033228,0.010147328,0.001630729,0.069911767,0.02607122,0.00629653,0.00255089
E06000023,"Bristol, City of",0.055017765,0.32189756,0.623084675,191638,4308.1,0.157400933,0.984358928,0.950364577,0.605603302,0.85461679,335000,479024,295,718,169,53,1297,3294,61,194,271,2973,9036,290,7693,1053,57946,19855,0.000605398,0.016059738,0.00219822,0.120966799,0.041448863,0.015513625,0.00620637
E06000024,North Somerset,0.508632449,0.314101362,0.177213468,94648,579.9,0.0685797,0.994219049,0.947311595,0.768690305,0.850952304,319995,219145,219,298,34,34,468,776,42,130,22,812,2643,92,2186,365,16195,6834,0.000419813,0.009975131,0.001665564,0.073900842,0.031184832,0.008579156,0.003705309
E06000025,South Gloucestershire,0.627876849,0.185030818,0.187054216,118101,584.3,0.08571477,0.992495684,0.957899485,0.762364417,0.857636373,335000,294765,149,240,55,40,783,1897,38,138,2,765,2564,118,2039,407,19037,7553,0.000400319,0.006917375,0.001380761,0.064583651,0.025623802,0.006477507,0.002595288
E06000026,Plymouth,0.146658568,0.280819142,0.57252229,114560,3314.8,0.063566054,0.992932037,0.93573358,0.670836352,0.826670448,215000,266862,209,131,98,52,618,2391,44,149,110,1861,4624,164,2781,1679,23476,10606,0.00061455,0.010421117,0.006291641,0.087970562,0.039743388,0.016244763,0.006973642
E06000027,Torbay,0.072846975,0.854522348,0.072630677,62997,2215.6,0.058910372,0.995781088,0.926739112,0.693700987,0.802301935,250000,139479,406,87,41,58,355,967,60,233,6,1189,3007,139,1918,950,11822,5068,0.000996566,0.013751174,0.006811061,0.084758279,0.036335219,0.018873915,0.008524581
E06000030,Swindon,0.628103882,0.1742441,0.197652019,95861,1014.4,0.09960255,0.98221095,0.955550319,0.690075317,0.826717463,270000,235657,334,178,42,70,346,736,90,288,25,1377,3358,149,2396,813,16533,6625,0.000632275,0.010167319,0.003449929,0.07015705,0.028112893,0.014364549,0.005843238
E06000031,Peterborough,0.669379301,0.189936393,0.140684306,84533,628.1,0.127559651,0.954670369,0.948927311,0.653685543,0.776389991,240000,217705,237,128,53,49,273,541,60,202,18,1665,4294,395,3459,440,23089,9096,0.001814382,0.015888473,0.002021084,0.106056361,0.04178131,0.01969645,0.007647964
E06000032,Luton,0.128779215,0.197390399,0.673830386,78940,5196,0.167012921,0.944500579,0.95259277,0.517810996,0.771404417,302000,226973,414,35,30,85,228,244,187,475,4,1720,3571,588,2746,237,19111,6940,0.002590617,0.012098355,0.001044177,0.084199442,0.030576324,0.0217887,0.007577994
E06000033,Southend-on-Sea,0.836629907,0.025955157,0.137414937,78344,4335.6,0.097761156,0.990578026,0.944262422,0.629812111,0.803135032,325000,180915,317,39,46,51,169,358,69,192,15,854,1861,72,1079,710,18457,7631,0.000397977,0.005964127,0.003924495,0.102020286,0.042180029,0.010900643,0.004720449
E06000034,Thurrock,0.446630289,0.27226528,0.281104431,66375,1074.2,0.118489838,0.981376394,0.956596838,0.604305708,0.784083659,340000,176877,168,90,34,44,167,174,43,156,3,807,1710,80,1116,514,16020,5687,0.000452292,0.006309469,0.002905974,0.090571414,0.032152287,0.012158192,0.004562493
E06000035,Medway,0.378694381,0.275826927,0.338059508,111459,1444.2,0.097381973,0.98849995,0.948944688,0.668341438,0.806256117,305000,282702,357,145,62,94,505,530,97,304,12,1805,4915,211,4244,460,28249,12933,0.000746369,0.015012274,0.001627155,0.099925009,0.045747819,0.016194296,0.006384815
E06000036,Bracknell Forest,0.256625202,0.463795687,0.279540615,50244,1139.2,0.12577615,0.990614696,0.967956023,0.701102531,0.868081615,415000,126881,111,73,24,30,141,276,31,97,0,517,993,96,745,152,7814,2833,0.000756614,0.005871644,0.001197973,0.061585265,0.022328008,0.010289786,0.004074684
E06000037,West Berkshire,0.433337984,0.418923629,0.146744714,66658,229.3,0.099447928,0.994026307,0.966521936,0.752809157,0.858615836,396500,162215,150,179,21,26,421,752,32,111,17,392,1285,104,947,234,9245,3574,0.000641124,0.005837931,0.00144253,0.056992263,0.022032488,0.005880764,0.002416546
E06000038,Reading,0.084952574,0.179081594,0.735965833,67683,4312.6,0.185748268,0.969459657,0.963368996,0.574501721,0.841817462,342000,174820,439,150,66,63,331,918,169,341,41,1098,2070,148,1591,331,17828,6245,0.000846585,0.009100789,0.001893376,0.101979179,0.035722457,0.016222685,0.006280746
E06000039,Slough,0.113155649,0.346620142,0.540224209,52421,4871.5,0.169124239,0.948224247,0.962529968,0.43614444,0.798493282,360000,159182,199,13,11,49,43,54,79,198,9,..,1610,120,1213,277,15793,6012,0.000753854,0.007620208,0.001740146,0.099213479,0.037768089,,
E06000040,Windsor and Maidenhead,0.416171726,0.370747738,0.213080536,60933,781.1,0.157194203,0.98999785,0.969784229,0.729157093,0.874251061,520000,154738,256,173,23,65,237,428,78,193,5,455,835,69,599,167,9478,3402,0.000445915,0.003871059,0.001079244,0.061251923,0.02198555,0.007467218,0.002940454
E06000041,Wokingham,0.354767578,0.26587743,0.378681193,69164,991.7,0.12437106,0.991625619,0.973470423,0.791524493,0.895818095,485000,180967,132,50,24,28,292,599,30,80,4,393,912,83,706,123,8318,2976,0.000458647,0.003901264,0.000679682,0.045964181,0.016444987,0.005682147,0.002171667
E06000042,Milton Keynes,0.334906471,0.337285027,0.327758394,113102,930.1,0.141438701,0.982847484,0.958520867,0.666672561,0.841761145,360000,292180,516,399,92,109,595,953,156,384,44,1943,2358,204,1628,526,26182,10339,0.0006982,0.005571908,0.00180026,0.089609145,0.035385721,0.017179183,0.00665001
E06000043,Brighton and Hove,0.320758397,0.218604205,0.460637398,121401,3345.3,0.179362778,0.988460015,0.949372616,0.548755375,0.875874698,425000,277965,1183,239,69,99,564,1403,204,619,154,1668,4871,187,4184,500,29010,9672,0.000672747,0.015052255,0.001798788,0.104365658,0.034795748,0.01373959,0.006000755
E06000044,Portsmouth,0.102586156,0.249414452,0.647999392,86155,5149.8,0.104323603,0.984603155,0.9504286,0.615286402,0.82574742,259000,208420,581,150,107,73,424,509,124,370,38,2256,2812,614,2045,153,25393,10485,0.002945974,0.009811918,0.000734095,0.121835716,0.050307072,0.026185364,0.010824297
E06000045,Southampton,0.016488567,0.310941422,0.672570011,102291,4990.5,0.12756743,0.974406496,0.950309736,0.555581625,0.826876028,255000,252689,250,114,69,38,412,685,92,206,44,1830,2546,547,1817,182,32635,12789,0.002164716,0.007190657,0.000720253,0.129150853,0.050611621,0.017890137,0.007242104
E06000046,Isle of Wight,0.595867743,0.292797498,0.110815999,64778,370,0.050406027,0.997261252,0.932613788,0.735021227,0.815496797,265000,140794,636,332,73,159,1232,1490,192,476,84,720,1200,268,835,97,10969,5152,0.00190349,0.00593065,0.00068895,0.077908149,0.036592468,0.011114885,0.005113854
E06000047,County Durham,0.309233557,0.6462676,0.044498843,234761,234.5,0.032718382,0.997031519,0.924969544,0.786919463,0.790753944,133800,528127,832,737,109,181,1614,4969,292,646,101,2896,9720,2532,6001,1187,51941,20307,0.004794301,0.011362797,0.002247565,0.09834945,0.038450979,0.01233595,0.00548353
E06000049,Cheshire East,0.425482561,0.348114699,0.226402739,174857,341.9,0.063377865,0.991727984,0.952965251,0.801585304,0.849687228,282250,406527,753,340,99,153,1038,1908,364,554,28,1602,3309,216,2355,738,25468,11364,0.00053133,0.005792973,0.001815378,0.062647745,0.027953863,0.009161772,0.003940698
E06000050,Cheshire West and Chester,0.585611475,0.187390739,0.226997786,155156,388.2,0.060198255,0.994373505,0.947646647,0.791402146,0.841646409,250000,361694,537,391,93,82,990,1264,178,395,34,2097,3470,196,2714,560,25229,11466,0.000541895,0.00750358,0.00154827,0.069752332,0.03170083,0.01351543,0.005797719
E06000051,Shropshire,0.755497406,0.195675908,0.04877024,139576,101.2,0.048581807,0.994491328,0.94918203,0.798952564,0.832603601,270000,327178,756,574,61,97,1193,990,203,475,18,1225,3430,176,2885,369,18043,7139,0.000537933,0.00881783,0.001127826,0.055147351,0.021819927,0.008776581,0.003744139
E06000052,Cornwall,0.577875065,0.323781721,0.098251031,250534,160.9,0.059612429,0.997141679,0.938138365,0.749655737,0.836793214,295000,575413,1534,1217,129,153,2812,4959,187,850,144,2845,6977,268,4067,2642,31538,14141,0.000465752,0.007067967,0.004591485,0.054809328,0.024575392,0.011355744,0.004944275
E06000053,Isles of Scilly,0.48512448,0.465767216,0.047496523,942,125.9,0.05626327,0.997482377,0.959591042,0.714437367,0.876878613,531000,2281,29,33,0,1,32,73,5,24,4,0,10,1,6,3,71,29,0.000438404,0.002630425,0.001315213,0.031126699,0.012713722,0,0
E06000054,Wiltshire,0.668703634,0.269149256,0.062074818,215081,156.8,0.071047982,0.994993442,0.957698209,0.784892344,0.855864991,325000,515885,636,1169,80,119,1667,1349,117,324,20,1643,5427,318,3772,1337,24009,9714,0.000616416,0.007311707,0.002591663,0.046539442,0.018829778,0.007638983,0.003184818
E06000055,Bedford,0.637001121,0.197671787,0.165327092,74948,388.8,0.144082722,0.973087319,0.956312593,0.68844563,0.832478159,335000,187466,364,100,42,52,381,323,112,237,2,1309,2831,274,2381,176,14190,5299,0.001461598,0.01270097,0.000938837,0.075693726,0.028266459,0.017465443,0.0069826
E06000056,Central Bedfordshire,0.585468971,0.226261979,0.188092092,120756,411.2,0.107987247,0.993729645,0.961855824,0.75572026,0.849644575,375000,301501,487,213,42,75,619,868,133,274,5,1187,4054,408,3277,369,15820,5574,0.001353229,0.010868952,0.001223877,0.052470804,0.018487501,0.009829739,0.003936969
E06000057,Northumberland,0.394364042,0.588181325,0.017454633,146922,63.9,0.030669335,0.997567665,0.937785237,0.797981242,0.820815634,195000,324362,749,596,83,142,1889,2165,219,519,24,1046,7879,888,5730,1261,24850,9955,0.002737682,0.017665448,0.003887632,0.076611934,0.030691018,0.007119424,0.003224792
E06000058,"Bournemouth, Christchurch and Poole",0.103993191,0.397185073,0.498821736,173842,2469.2,0.108764805,0.988858826,0.94761317,0.656832066,0.840801056,337500,401898,496,146,71,77,822,1518,249,346,363,2283,9724,1160,7527,1037,29779,11199,0.002886304,0.018728633,0.002580257,0.074095915,0.027865279,0.013132615,0.005680546
E06000059,Dorset,0.307426618,0.653129413,0.039349654,169261,152.4,0.055346477,0.99766044,0.949059353,0.778661357,0.842082373,352500,383274,617,701,62,76,1704,2039,89,329,101,1535,5436,634,4095,707,21409,8908,0.001654169,0.010684262,0.001844633,0.055858211,0.023241858,0.009068835,0.004004968
E06000060,Buckinghamshire,0.659658028,0.218670612,0.121541797,220329,353.4,0.129343524,0.98865341,0.966691919,0.738491075,0.862468003,450000,560409,840,496,143,209,1675,3705,331,694,18,2420,3417,266,2530,621,32242,12074,0.000474653,0.00451456,0.001108119,0.05753298,0.021544979,0.010983575,0.004318275
E06000061,North Northamptonshire,0.609720829,0.233060132,0.157194397,148922,364.4,0.091155713,0.982273675,0.951188238,0.753287044,0.800536679,260000,363408,551,241,49,136,656,1013,208,425,14,1363,,,,,26906,11495,,,,0.074037996,0.031631114,0.009152442,0.003750605
E06000062,West Northamptonshire,0.577972918,0.228872909,0.193127095,172643,309.1,0.10871177,0.978315149,0.958752716,0.732060936,0.825898108,295000,429013,819,289,57,177,1052,836,209,522,12,2107,,,,,32937,13544,,,,0.076773897,0.031570139,0.012204376,0.004911273
E07000008,Cambridge,0.250184127,0.279525622,0.470290251,52472,3579.2,0.231395194,0.982302444,0.967626566,0.6024737,0.904163828,475000,146995,449,299,51,79,294,1630,129,334,14,..,2150,173,1766,211,15306,4141,0.001176911,0.012014014,0.001435423,0.104125991,0.028171026,,
E07000009,East Cambridgeshire,0.871309662,0.084950528,0.043739811,37200,134.8,0.09673951,0.99145259,0.958638135,0.790043814,0.834464993,340000,89394,140,111,19,26,255,406,43,80,0,465,855,113,661,81,3924,1530,0.001264067,0.007394232,0.000906101,0.043895563,0.017115243,0.0125,0.005201691
E07000010,Fenland,0.865770406,0.083111489,0.051118105,44083,187.5,0.069913572,0.975057328,0.936220257,0.735589683,0.741972369,236000,103035,92,55,9,14,176,105,16,50,0,505,1295,111,1050,134,7729,3093,0.001077304,0.010190712,0.001300529,0.075013345,0.030018926,0.011455663,0.004901247
E07000011,Huntingdonshire,0.794704643,0.155046056,0.050249301,76880,199.6,0.091364352,0.99125451,0.957634945,0.785096448,0.843559668,326000,184052,263,272,34,64,503,640,57,170,8,832,1862,184,1493,185,10510,3904,0.000999717,0.008111838,0.001005151,0.057103427,0.021211397,0.01082206,0.004520462
E07000012,South Cambridgeshire,0.848334828,0.091534014,0.060020442,66996,179.8,0.12458018,0.99392643,0.965709739,0.801582208,0.881798377,426722,165633,164,361,22,51,1911,1611,38,107,5,454,1415,122,1160,133,7423,2672,0.000736568,0.007003435,0.00080298,0.044815949,0.016132051,0.006776524,0.002741
E07000026,Allerdale,0.053784786,0.919837502,0.026370847,43969,77.4,0.02795024,0.99813148,0.940002496,0.829850135,0.793710332,,,391,187,27,30,696,644,94,170,18,472,704,31,563,110,6543,2815,,,,,,0.010734836,
E07000027,Barrow-in-Furness,0.387534771,0.468779149,0.143686079,31259,865.3,0.026264436,0.996588388,0.928360556,0.757765763,0.815399219,,,76,33,22,16,101,303,24,59,6,284,888,58,700,130,5847,2700,,,,,,0.009085383,
E07000028,Carlisle,0.196002266,0.77853293,0.025464804,50663,106,0.03914099,0.992494783,0.941949029,0.789668989,0.801396932,,,237,141,27,37,422,342,48,158,5,527,1251,39,1042,170,9779,4195,,,,,,0.010402069,
E07000029,Copeland,0.074355068,0.897462134,0.028182798,30789,91.7,0.026113222,0.998346399,0.931406166,0.843872812,0.787619626,,,144,118,18,19,308,279,48,81,5,327,667,26,540,101,4407,2034,,,,,,0.010620676,
E07000030,Eden,0.059986848,0.932948157,0.007064995,24615,25.5,0.040094244,0.995715863,0.955586005,0.835506805,0.826610915,,,249,255,25,26,773,1187,43,145,9,189,374,39,286,49,3192,1243,,,,,,0.007678245,
E07000031,South Lakeland,0.11997655,0.861495468,0.018527982,47656,68,0.049163816,0.996624101,0.95591192,0.809807583,0.861844085,,,586,374,53,70,1194,1639,118,382,59,531,684,51,517,116,5458,2281,,,,,,0.011142354,
E07000032,Amber Valley,0.241534162,0.346441547,0.412024291,56276,475.6,0.040585685,0.997196939,0.943704044,0.79048279,0.803274319,221500,126944,162,119,30,35,464,599,59,107,12,484,2941,172,2359,410,8922,3938,0.001354928,0.018582997,0.003229771,0.070282959,0.031021553,0.008600469,0.003812705
E07000033,Bolsover,0.33648084,0.38647004,0.27704912,35262,500.7,0.035167328,0.988610068,0.921791885,0.794878339,0.758321011,177500,81553,88,97,9,16,385,541,20,70,0,301,1720,86,1360,274,6220,2715,0.001054529,0.016676272,0.003359778,0.07626942,0.033291234,0.008536101,0.003690851
