date,geography,geography code,Occupancy rating for bedrooms: Total: All households,Occupancy rating for bedrooms: Occupancy rating of bedrooms: +2 or more,Occupancy rating for bedrooms: Occupancy rating of bedrooms: +1,Occupancy rating for bedrooms: Occupancy rating of bedrooms: 0,Occupancy rating for bedrooms: Occupancy rating of bedrooms: -1,Occupancy rating for bedrooms: Occupancy rating of bedrooms: -2 or less
2021,Hartlepool,E06000001,40932,15519,15242,9406,696,69
2021,Middlesbrough,E06000002,60262,21319,21670,15214,1707,352
2021,Redcar and Cleveland,E06000003,61638,24552,22863,13129,978,116
2021,Stockton-on-Tees,E06000004,83757,35963,29707,16406,1393,288
2021,Darlington,E06000005,48917,17569,19069,11282,905,92
2021,Halton,E06000006,55952,21441,19918,13390,1091,112
2021,Warrington,E06000007,90538,37494,30795,20269,1798,182
2021,Blackburn with Darwen,E06000008,58766,16344,21980,16722,3006,714
2021,Blackpool,E06000009,64791,21009,23441,18851,1354,136
2021,"Kingston upon Hull, City of",E06000010,115472,31467,44889,34970,3625,521
2021,East Riding of Yorkshire,E06000011,152066,69541,55234,25390,1735,166
2021,North East Lincolnshire,E06000012,69826,29021,24686,14870,1133,116
2021,North Lincolnshire,E06000013,73173,32097,25678,13897,1275,226
2021,York,E06000014,85459,32613,30836,20430,1445,135
2021,Derby,E06000015,105652,35239,36442,28700,3950,1321
2021,Leicester,E06000016,127388,30314,36177,45144,11677,4076
2021,Rutland,E06000017,16694,9049,5117,2363,148,17
2021,Nottingham,E06000018,124745,34257,41549,41406,6147,1386
2021,"Herefordshire, County of",E06000019,82827,37669,25985,17702,1335,136
2021,Telford and Wrekin,E06000020,76510,30624,26980,16968,1669,269
2021,Stoke-on-Trent,E06000021,110400,29987,44280,31349,4125,659
2021,Bath and North East Somerset,E06000022,79250,32037,25309,20184,1570,150
2021,"Bristol, City of",E06000023,191637,54309,61747,65897,8076,1608
2021,North Somerset,E06000024,94648,40299,32456,20197,1542,154
2021,South Gloucestershire,E06000025,118101,51532,38504,25456,2327,282
2021,Plymouth,E06000026,114557,36516,40333,34668,2779,261
2021,Torbay,E06000027,62994,20756,22943,17779,1348,168
2021,Swindon,E06000030,95862,34753,31399,25600,3349,761
2021,Peterborough,E06000031,84533,28513,26745,24147,4200,928
2021,Luton,E06000032,78940,19317,21559,28456,7592,2016
2021,Southend-on-Sea,E06000033,78344,23021,26321,25698,2979,325
2021,Thurrock,E06000034,66377,18567,21545,21743,3899,623
2021,Medway,E06000035,111458,36909,37583,31917,4401,648
2021,Bracknell Forest,E06000036,50248,19108,16121,13444,1396,179
2021,West Berkshire,E06000037,66657,29214,20966,14946,1371,160
2021,Reading,E06000038,67683,18411,20473,24025,3951,823
2021,Slough,E06000039,52423,9557,13307,21272,6570,1717
2021,Windsor and Maidenhead,E06000040,60932,25549,18880,14431,1718,354
2021,Wokingham,E06000041,69164,33715,21030,13047,1230,142
2021,Milton Keynes,E06000042,113102,40160,35242,31582,5235,883
2021,Brighton and Hove,E06000043,121402,29532,37088,49366,4910,506
2021,Portsmouth,E06000044,86155,24041,28969,29378,3348,419
2021,Southampton,E06000045,102291,24485,32346,39508,5204,748
2021,Isle of Wight,E06000046,64775,23365,24246,15809,1246,109
2021,County Durham,E06000047,234761,87764,96974,46407,3282,334
2021,Cheshire East,E06000049,174856,80972,59190,32021,2319,354
2021,Cheshire West and Chester,E06000050,155155,69473,53317,29768,2294,303
2021,Shropshire,E06000051,139579,64362,47155,25599,2053,410
2021,Cornwall,E06000052,250535,99048,88767,57552,4615,553
2021,Isles of Scilly,E06000053,942,368,305,256,10,3
2021,Wiltshire,E06000054,215083,98103,70714,42373,3488,405
2021,Bedford,E06000055,74950,29198,22401,20205,2664,482
2021,Central Bedfordshire,E06000056,120755,51010,40247,26667,2527,304
2021,Northumberland,E06000057,146922,63679,53562,27828,1726,127
2021,"Bournemouth, Christchurch and Poole",E06000058,173842,53841,60344,53700,5367,590
2021,Dorset,E06000059,169261,74823,56974,34653,2537,274
2021,Buckinghamshire,E06000060,220329,95963,66748,50618,5950,1050
2021,North Northamptonshire,E06000061,148918,61236,50942,32738,3545,457
2021,West Northamptonshire,E06000062,172640,70398,55985,39641,5656,960
2021,Bolton,E08000001,118790,35524,43439,33013,5328,1486
2021,Bury,E08000002,80695,28175,29177,20265,2579,499
2021,Manchester,E08000003,214731,45341,71482,80955,13605,3348
2021,Oldham,E08000004,93139,24936,33862,27346,5373,1622
2021,Rochdale,E08000005,90223,27087,31943,26092,4126,975
2021,Salford,E08000006,115116,30380,40985,38428,4589,734
2021,Stockport,E08000007,126648,49051,44418,29872,2910,397
2021,Tameside,E08000008,99527,28785,37990,28646,3503,603
2021,Trafford,E08000009,96268,37905,32841,22743,2406,373
2021,Wigan,E08000010,143105,52738,55084,31873,3051,359
2021,Knowsley,E08000011,66073,24826,24038,15317,1702,190
2021,Liverpool,E08000012,207491,66337,74574,59228,6261,1091
2021,St. Helens,E08000013,81011,31051,30601,17471,1702,186
2021,Sefton,E08000014,123073,50102,42819,27452,2289,411
2021,Wirral,E08000015,143251,60047,50582,30267,2109,246
2021,Barnsley,E08000016,108053,40445,42789,22606,1999,214
2021,Doncaster,E08000017,133480,53700,48352,28165,2889,374
2021,Rotherham,E08000018,113925,44227,42275,24446,2511,466
2021,Sheffield,E08000019,231950,82458,76779,63888,7436,1389
2021,Newcastle upon Tyne,E08000021,122797,37931,46326,34529,3385,626
2021,North Tyneside,E08000022,96234,34500,38342,21896,1365,131
2021,South Tyneside,E08000023,68287,22035,27401,17520,1219,112
2021,Sunderland,E08000024,122177,39481,49459,30455,2491,291
2021,Birmingham,E08000025,423456,117195,127032,139604,30422,9203
2021,Coventry,E08000026,134143,43201,45083,38080,6449,1330
2021,Dudley,E08000027,137069,49784,48172,34623,3818,672
2021,Sandwell,E08000028,130246,35152,44071,41390,7554,2079
2021,Solihull,E08000029,89483,40179,27678,19277,2082,267
2021,Walsall,E08000030,112226,37027,38439,30935,4812,1013
2021,Wolverhampton,E08000031,105140,31885,34551,32648,5120,936
2021,Bradford,E08000032,209866,66977,72116,59321,9029,2423
2021,Calderdale,E08000033,90476,29978,33945,23970,2239,344
2021,Kirklees,E08000034,177989,60828,61646,47775,6479,1261
2021,Leeds,E08000035,341466,115796,117897,94996,11098,1679
2021,Wakefield,E08000036,153075,56482,59245,33630,3261,457
2021,Gateshead,E08000037,88999,27787,37479,21725,1799,209
2021,City of London,E09000001,4914,390,1158,3133,207,26
2021,Barking and Dagenham,E09000002,73902,10720,19248,30793,10629,2512
2021,Barnet,E09000003,148917,42709,40449,51793,11644,2322
2021,Bexley,E09000004,95300,30448,31647,27373,4934,898
2021,Brent,E09000005,118612,22710,27337,48512,14926,5127
2021,Bromley,E09000006,135828,49715,42488,37505,5425,695
2021,Camden,E09000007,92756,13329,24607,45985,7145,1690
2021,Croydon,E09000008,152946,40376,41807,54895,13402,2466
2021,Ealing,E09000009,133659,29916,33372,52743,13826,3802
2021,Enfield,E09000010,120925,30644,31780,42871,12565,3065
2021,Greenwich,E09000011,114053,22560,32976,46298,9947,2272
2021,Hackney,E09000012,106081,12588,25814,54209,11070,2400
2021,Hammersmith and Fulham,E09000013,81244,14293,20429,39129,6206,1187
2021,Haringey,E09000014,105092,19716,25609,45622,11210,2935
2021,Harrow,E09000015,89643,26513,24177,28019,8438,2496
2021,Havering,E09000016,101277,34335,32449,28368,5266,859
2021,Hillingdon,E09000017,109228,27287,31476,38076,9984,2405
2021,Hounslow,E09000018,102961,21000,26288,40684,11544,3445
2021,Islington,E09000019,96496,11346,24582,51520,7695,1353
2021,Kensington and Chelsea,E09000020,66884,10894,19296,31270,4112,1312
2021,Kingston upon Thames,E09000021,65626,21342,19673,20673,3420,518
2021,Lambeth,E09000022,134689,21600,34995,63871,11440,2783
2021,Lewisham,E09000023,122392,22849,33308,52274,11211,2750
2021,Merton,E09000024,81729,23541,23381,27129,6208,1470
2021,Newham,E09000025,115507,14463,26045,50136,18316,6547
2021,Redbridge,E09000026,103714,29194,27566,33324,10899,2731
2021,Richmond upon Thames,E09000027,80705,28502,25300,23682,2821,400
2021,Southwark,E09000028,130818,17780,33974,63094,12735,3235
2021,Sutton,E09000029,82348,23272,25107,28038,5286,645
2021,Tower Hamlets,E09000030,120539,9039,29162,63208,14882,4248
2021,Waltham Forest,E09000031,102903,21746,28709,38615,10794,3039
2021,Wandsworth,E09000032,137393,29689,38614,58750,8742,1598
2021,Westminster,E09000033,94814,11541,25088,48474,7658,2053
2021,Cambridgeshire,E10000003,277634,117815,89678,63427,5677,1037
2021,Cumbria,E10000006,228954,99620,85706,40693,2673,262
2021,Derbyshire,E10000007,354213,146264,132413,69869,5180,487
2021,Devon,E10000008,352620,151087,121262,74464,5172,635
2021,East Sussex,E10000011,240120,89287,83549,60723,5919,642
2021,Essex,E10000012,626472,240165,210095,156335,17820,2057
2021,Gloucestershire,E10000013,279430,120026,91703,62176,4969,556
2021,Hampshire,E10000014,587693,250773,191613,132227,11648,1432
2021,Hertfordshire,E10000015,482893,176887,150850,135519,17276,2361
2021,Kent,E10000016,648390,238486,219181,167630,20150,2943
2021,Lancashire,E10000017,525247,197908,197098,116486,11437,2318
2021,Leicestershire,E10000018,296408,135692,100898,54357,4790,671
2021,Lincolnshire,E10000019,333551,142272,120630,63849,6043,757
2021,Norfolk,E10000020,404341,166165,141545,88522,7305,804
2021,North Yorkshire,E10000023,274381,124457,95613,50985,3045,281
2021,Nottinghamshire,E10000024,357122,157014,127387,66233,5783,705
2021,Oxfordshire,E10000025,288108,120444,91611,68111,6694,1248
2021,Somerset,E10000027,250120,109036,82597,53614,4380,493
2021,Staffordshire,E10000028,375221,162081,128870,77106,6345,819
2021,Suffolk,E10000029,333543,141499,113226,71930,6182,706
2021,Surrey,E10000030,481818,200019,147412,119060,13603,1724
2021,Warwickshire,E10000031,253264,107330,86646,54088,4537,663
2021,West Sussex,E10000032,375220,141530,125565,97043,9879,1203
2021,Worcestershire,E10000034,259933,113002,84269,57252,4863,547
2021,Isle of Anglesey,W06000001,30822,14161,10652,5507,455,47
2021,Gwynedd,W06000002,51105,22080,18550,9486,888,101
2021,Conwy,W06000003,52233,19803,19755,11611,964,100
2021,Denbighshire,W06000004,42387,15712,16461,9330,795,89
2021,Flintshire,W06000005,66911,28944,23746,12996,1087,138
2021,Wrexham,W06000006,57914,21824,20894,13753,1276,167
2021,Ceredigion,W06000008,30894,14622,10198,5643,370,61
2021,Pembrokeshire,W06000009,55485,25439,18345,10742,872,87
2021,Carmarthenshire,W06000010,81759,38471,27511,14415,1217,145
2021,Swansea,W06000011,104962,40802,36543,25241,2145,231
2021,Neath Port Talbot,W06000012,62375,26538,21942,12764,1022,109
2021,Bridgend,W06000013,62360,27720,21675,11795,1035,135
2021,Vale of Glamorgan,W06000014,57450,26401,18665,11458,847,79
2021,Cardiff,W06000015,147332,50564,47250,43712,5031,775
2021,Rhondda Cynon Taff,W06000016,103339,43432,37200,20692,1816,199
2021,Caerphilly,W06000018,76257,31219,27810,15614,1434,180
2021,Blaenau Gwent,W06000019,30340,10606,12118,6938,613,65
2021,Torfaen,W06000020,40241,15882,14254,9189,816,100
2021,Monmouthshire,W06000021,40924,21295,11848,7233,504,44
2021,Newport,W06000022,66054,26615,22176,14996,1807,460
2021,Powys,W06000023,60182,29170,20308,9928,681,95
2021,Merthyr Tydfil,W06000024,25783,9937,9308,5893,578,67
